Activity Name,Activity Date,Distance,Moving Time,Average Speed,Elevation Gain,Average Grade Adjusted Pace,Relative Effort,RouteID
Why did it take 4 miles for my legs to warm up 🤨,2024-10-06 18:57:39,13.85,4808.0,2.881,75.0,2.905,110.0,13.85
Workout,2024-10-07 10:17:45,16.02,5361.0,2.989,52.4,3.008,199.0,16.02
Back to it,2024-10-09 11:53:03,9.84,3394.0,2.899,31.6,2.913,91.0,9.84
Shout out to Beyoncé,2024-10-10 10:20:58,15.07,5139.0,2.934,110.2,2.966,181.0,15.07
Morning Run,2024-10-11 10:17:14,7.19,2652.0,2.711,40.2,2.728,34.0,7.19
I know a 10 mile run hate to see me coming,2024-10-12 10:26:06,16.11,5690.0,2.832,88.4,2.85,159.0,16.11
Wakefield Tour,2024-10-13 12:48:08,7.88,2997.0,2.631,22.0,2.636,46.0,7.88
"NEVER BACK DOWN, NEVER WHAT?",2024-10-14 20:19:25,14.17,4388.0,3.231,52.4,3.254,173.0,14.17
Morning Run,2024-10-15 11:27:52,7.06,2438.0,2.896,10.5,2.902,55.0,7.06
Workout,2024-10-16 10:19:35,10.62,3381.0,3.143,69.3,3.17,128.0,10.62
Morning Run,2024-10-17 10:16:52,8.86,3119.0,2.842,23.1,2.849,62.0,8.86
Morning Run,2024-10-18 10:18:03,5.45,1944.0,2.808,25.5,2.82,36.0,5.45
Warm -up,2024-10-19 13:27:50,1.59,606.0,2.631,4.8,2.64,14.0,1.59
Golden Bear Invitational,2024-10-19 14:05:36,6.0,1562.0,3.841,,,,6.0
Cool down,2024-10-19 15:27:00,1.61,600.0,2.682,,,,1.61
Morning Run,2024-10-20 11:43:17,16.83,5611.0,3.001,92.8,3.027,158.0,16.83
Workout at my favorite place 😜🔫,2024-10-21 10:17:45,12.95,4215.0,3.074,52.3,3.094,135.0,12.95
Morning Run,2024-10-22 10:18:19,6.78,2604.0,2.607,9.7,2.611,22.0,6.78
Morning Run,2024-10-23 11:56:50,6.26,2138.0,2.929,23.9,2.94,52.0,6.26
The grind doesn’t stop in Chicago,2024-10-24 11:26:23,9.02,3263.0,2.766,21.4,2.791,77.0,9.02
They don’t call it the Windy City for nothing💨💨,2024-10-25 11:37:46,8.05,2927.0,2.752,8.0,2.758,55.0,8.05
Back in Boston,2024-10-26 13:15:31,12.89,4346.0,2.966,86.0,2.988,144.0,12.89
Workout + an extra 9 hours,2024-10-28 10:19:40,13.3,38093.0,0.349,87.4,0.352,146.0,13.3
Morning Run,2024-10-29 10:18:25,10.89,3817.0,2.854,78.6,2.878,70.0,10.89
Workout,2024-10-30 10:20:02,9.73,3222.0,3.022,69.9,3.063,92.0,9.73
Good Morning Boston!,2024-10-31 11:43:04,7.17,2538.0,2.828,12.1,2.832,54.0,7.17
Morning Run,2024-11-01 10:16:55,5.58,2120.0,2.633,18.2,2.645,33.0,5.58
Afternoon Run,2024-11-03 20:08:27,10.18,3561.0,2.86,51.7,2.877,76.0,10.18
Warm Up,2024-11-02 15:00:00,2.41,900.0,2.682,,,,2.41
CNE Conference,2024-11-02 16:00:43,6.0,1554.0,3.861,,,,6.0
Favorite workout at my least favorite place,2024-11-04 11:40:35,13.68,4500.0,3.04,,,,13.68
Morning Run,2024-11-05 11:17:58,7.88,2990.0,2.636,54.1,2.654,28.0,7.88
Last Hard Sesh of the season,2024-11-07 11:23:18,10.96,3430.0,3.196,87.8,3.251,116.0,10.96
Morning Run,2024-11-08 11:16:44,6.43,2432.0,2.644,8.5,2.649,20.0,6.43
PRESSURE? WHAT PRESSURE?,2024-11-09 15:27:57,9.15,3029.0,3.021,35.5,3.037,88.0,9.15
Morning Run,2024-11-10 14:10:00,8.04,2700.0,2.98,,,,8.04
"God hates you, you’re trash",2024-11-11 12:46:07,11.58,4020.0,2.882,,,,11.58
Morning Run,2024-11-12 11:17:27,6.51,2401.0,2.712,21.2,2.725,30.0,6.51
Hay is in the barn 🐷,2024-11-13 11:20:05,9.14,3063.0,2.985,68.5,3.024,76.0,9.14
Morning Run,2024-11-14 13:20:06,6.89,2320.0,2.971,9.1,2.976,52.0,6.89
PRE MEET,2024-11-15 19:36:10,4.44,1436.0,3.094,48.2,3.18,60.0,4.44
Warm up,2024-11-16 15:00:58,2.57,900.0,2.861,,,,2.57
Regionals,2024-11-16 16:00:00,6.0,1573.0,3.814,,,,6.0
Track time baby,2024-11-18 11:15:12,10.78,3685.0,2.926,,,,10.78
Morning Run,2024-11-19 11:20:10,10.66,3602.0,2.959,78.1,2.987,92.0,10.66
BIRTHDAY MILES 🎂,[date-of-birth] 11:09:42,7.86,2736.0,2.874,22.6,2.887,67.0,7.86
Gettin that track work in,2024-11-21 11:19:55,10.86,3920.0,2.772,72.8,2.801,91.0,10.86
Morning Run,2024-11-22 11:18:32,9.83,3333.0,2.95,34.9,2.964,85.0,9.83
Morning Run,2024-11-23 15:39:44,13.11,4365.0,3.005,94.2,3.04,129.0,13.11
Morning Run,2024-11-24 14:35:44,9.67,3220.0,3.003,29.2,3.016,76.0,9.67
Early Christmas 🎄,2024-11-25 11:17:42,10.67,3129.0,3.41,74.8,3.455,114.0,10.67
Morning Run,2024-11-26 12:54:00,10.74,3606.0,2.981,35.9,2.993,77.0,10.74
Back in the ole’ hood,2024-11-27 15:55:46,8.12,2649.0,3.068,21.1,3.075,84.0,8.12
Reminiscing at the Dartmouth Track,2024-11-28 13:21:08,9.93,3308.0,3.003,64.6,3.034,106.0,9.93
Morning Run,2024-11-29 13:05:27,10.5,3444.0,3.049,49.3,3.063,103.0,10.5
Morning Run,2024-11-30 13:05:29,13.45,4345.0,3.096,78.7,3.112,128.0,13.45
I ❤️ Reggie,2024-12-02 11:34:08,9.32,3569.0,2.611,55.8,2.682,107.0,9.32
Morning Run,2024-12-03 11:19:19,10.92,3756.0,2.909,78.6,2.935,85.0,10.92
Morning Run,2024-12-04 14:24:18,8.39,2850.0,2.946,16.9,2.952,67.0,8.39
lil pre meet workout,2024-12-05 11:28:54,4.82,1634.0,2.954,19.3,2.976,29.0,4.82
Last practice with my lover Annie King,2024-12-06 11:16:09,5.66,2200.0,2.576,20.4,2.588,21.0,5.66
Lil shakeout,2024-12-07 13:58:15,1.53,583.0,2.635,0.0,,16.0,1.53
Warm up,2024-12-07 20:43:49,2.29,769.0,2.978,6.9,2.987,32.0,2.29
Early Bird Invite at New Balance 5k,2024-12-07 21:38:44,5.0,1279.0,3.909,,,,5.0
Day 1,2024-12-12 21:32:52,3.19,1201.0,2.658,0.0,,24.0,3.19
Morning Run,2024-12-13 12:20:29,5.94,1928.0,3.083,28.9,3.097,79.0,5.94
Morning Run,2024-12-14 14:16:21,7.71,2415.0,3.193,30.8,3.205,94.0,7.71
Morning Run,2024-12-15 13:44:59,8.81,2803.0,3.145,59.6,3.167,128.0,8.81
Morning Run,2024-12-16 13:57:52,8.83,2938.0,3.006,55.4,3.026,117.0,8.83
Morning Run,2024-12-17 12:14:50,10.51,3522.0,2.986,49.4,2.999,137.0,10.51
Morning Run,2024-12-18 11:42:31,7.62,2562.0,2.975,30.8,2.987,73.0,7.62
Cool down,2024-12-19 12:52:43,2.06,692.0,2.979,0.0,2.975,15.0,2.06
First workout back,2024-12-19 12:13:55,7.39,2191.0,3.375,22.5,3.381,111.0,7.39
Warm up,2024-12-19 11:52:05,3.5,1201.0,2.917,11.7,2.927,33.0,3.5
Never running in the dark ever again 🤪,2024-12-20 10:28:54,10.53,3707.0,2.842,49.4,2.859,95.0,10.53
Morning Run,2024-12-21 13:24:14,15.06,5078.0,2.966,83.7,2.983,172.0,15.06
Took her to the hood,2024-12-22 14:33:52,7.69,2932.0,2.624,43.1,2.63,56.0,7.69
Cooldown,2024-12-23 15:45:26,2.46,887.0,2.773,15.7,2.791,22.0,2.46
THE COLD CANT STOP US,2024-12-23 14:16:20,12.14,4129.0,2.941,26.3,2.949,156.0,12.14
Ran through the blizzard of ‘24,2024-12-24 14:52:53,10.55,3535.0,2.986,49.3,2.999,108.0,10.55
"New watch, who dis?",2024-12-25 13:46:54,7.68,2520.0,3.05,35.0,3.111,85.0,7.68
Workout,2024-12-26 13:40:34,12.64,3907.0,3.237,32.0,3.282,160.0,12.64
Morning Run,2024-12-27 12:47:02,10.6,3556.0,2.982,49.0,3.033,105.0,10.6
Me 🤝 a 10 mile run,2024-12-28 13:15:51,16.17,5759.0,2.809,94.0,2.868,143.0,16.17
50 Mile week baby!,2024-12-29 14:29:58,8.37,2768.0,3.025,62.0,3.09,73.0,8.37
DONT USE THE YMCA INDOOR TRACK 🚨,2024-12-30 14:00:49,12.07,3900.0,3.095,,,,12.07
New shoes dafuq,2024-12-31 14:21:35,10.66,3504.0,3.042,46.0,3.092,113.0,10.66
Morning Run,2025-01-01 15:44:36,8.69,2886.0,3.011,35.0,3.063,102.0,8.69
Beat by the wind 🌬️🥊,2025-01-02 14:08:26,13.03,4108.0,3.174,88.0,3.258,162.0,13.03
Afternoon Run,2025-01-03 18:06:30,10.54,3389.0,3.112,53.0,3.183,98.0,10.54
Sick of this wind 🤢,2025-01-04 16:11:24,16.1,5365.0,3.001,120.0,3.096,177.0,16.1
Morning Run,2025-01-05 15:05:21,9.64,3123.0,3.088,63.0,3.183,99.0,9.64
HELLO BOSTON,2025-01-06 15:48:35,11.63,3657.0,3.182,84.0,3.281,83.0,11.63
Morning Run,2025-01-07 12:36:28,12.05,3990.0,3.021,84.0,3.124,93.0,12.05
BACK WIT EMMA,2025-01-08 11:38:29,7.52,2645.0,2.844,36.0,2.912,72.0,7.52
I MISSED REGGIE,2025-01-09 11:57:48,4.47,1072.0,4.178,0.0,,44.0,4.47
Cool down,2025-01-09 12:57:54,1.37,497.0,2.771,11.0,2.837,12.0,1.37
Warm up,2025-01-09 11:34:45,2.39,830.0,2.878,21.0,2.988,26.0,2.39
Back to being a lone wolf 🐺,2025-01-10 11:33:37,12.63,4269.0,2.959,62.0,3.022,113.0,12.63
SHE CAN’T BE STOPPED 😱,2025-01-11 13:46:05,19.32,6599.0,2.928,87.0,2.997,181.0,19.32
Lunch Run,2025-01-12 16:57:03,10.15,3373.0,3.011,30.0,3.069,78.0,10.15
The first time I’ve ever enjoyed k repeats,2025-01-13 12:01:38,6.16,1668.0,3.698,0.0,,77.0,6.16
Warm up,2025-01-13 11:33:56,3.3,1175.0,2.808,21.0,2.885,33.0,3.3
Cool down,2025-01-13 12:52:36,1.77,652.0,2.719,11.0,2.776,18.0,1.77
Morning Run,2025-01-14 12:35:32,11.56,3862.0,2.993,44.0,3.07,95.0,11.56
Grind in silence 🤫,2025-01-15 11:30:47,8.41,2828.0,2.976,27.0,3.034,59.0,8.41
Warm up,2025-01-16 11:33:49,3.31,1145.0,2.891,26.0,2.963,31.0,3.31
Workout,2025-01-16 11:58:51,1.0,658.0,1.526,0.0,1.544,18.0,1.0
Cool down,2025-01-16 12:43:23,1.78,637.0,2.799,13.0,2.876,13.0,1.78
Morning Run,2025-01-17 11:31:52,8.06,2888.0,2.792,18.0,2.833,48.0,8.06
Cool down pt 2,2025-01-18 21:28:05,2.12,800.0,2.65,18.0,2.743,26.0,2.12
Warm up pt 2,2025-01-18 19:17:48,1.8,595.0,3.034,15.0,3.123,25.0,1.8
Cool down part 1,2025-01-18 18:23:25,1.88,639.0,2.951,15.0,3.032,21.0,1.88
Warm up pt 1,2025-01-18 16:35:56,3.59,1205.0,2.978,28.0,3.06,38.0,3.59
Mile - Reggie Invitational,2025-01-18 17:30:43,1.61,370.0,4.35,,,,1.61
3k - Reggie Invitational,2025-01-18 20:05:09,3.0,762.0,3.937,,,,3.0
Morning Run,2025-01-19 14:21:42,10.66,3611.0,2.953,26.0,3.021,97.0,10.66
Incredible. Show Stopping,2025-01-20 19:13:07,13.94,4334.0,3.217,77.0,3.285,126.0,13.94
Afternoon Run,2025-01-21 19:37:06,12.09,4098.0,2.951,85.0,3.047,104.0,12.09
7 miles in the Reggie Lewis Center,2025-01-22 11:49:27,11.28,3614.0,3.123,0.0,,110.0,11.28
Warm up,2025-01-23 11:33:27,3.28,1140.0,2.883,23.0,2.957,27.0,3.28
Cool down,2025-01-23 12:50:57,4.03,1352.0,2.984,11.0,3.037,41.0,4.03
Workout,2025-01-23 12:01:46,4.02,864.0,4.662,0.0,,32.0,4.02
Morning Run,2025-01-24 11:31:01,8.12,2825.0,2.877,20.0,2.911,60.0,8.12
Extra long warm up,2025-01-25 19:06:36,6.22,1999.0,3.112,29.0,3.158,84.0,6.22
Wheaton Invitational - 5k,2025-01-25 20:00:45,5.0,1278.0,3.912,,,,5.0
Cool down in Wheaton with Joey Cheese,2025-01-25 20:30:00,3.21,1065.0,3.022,,,,3.21
Morning Run,2025-01-26 13:53:33,9.71,3171.0,3.063,31.0,3.136,98.0,9.71
Morning Run,2025-01-27 12:54:40,3.22,1104.0,2.921,10.0,2.966,29.0,3.22
Morning Run,2025-01-27 11:31:30,3.28,1151.0,2.851,23.0,2.922,18.0,3.28
Workout,2025-01-27 12:24:00,6.76,1740.0,3.885,,,,6.76
Morning Run,2025-01-28 11:49:14,12.87,4281.0,3.008,66.0,3.07,90.0,12.87
Slip and slide,2025-01-29 11:39:35,13.02,4620.0,2.818,90.0,2.892,85.0,13.02
Warm up,2025-01-30 11:32:24,3.32,1104.0,3.007,24.0,3.082,27.0,3.32
Workout,2025-01-30 12:51:59,2.09,495.0,4.227,,,,2.09
Cool down,2025-01-30 13:00:00,4.02,1320.0,3.048,,,,4.02
Morning Run,2025-01-31 11:31:25,8.08,2789.0,2.899,20.0,2.947,49.0,8.08
Warm up,2025-02-01 16:13:04,3.25,1111.0,2.925,14.0,2.986,27.0,3.25
Hampton Invitational,2025-02-01 17:10:23,1.61,364.0,4.421,,,,1.61
Cool down,2025-02-01 18:07:49,6.73,2297.0,2.931,55.0,3.022,61.0,6.73
Warm-up + Cool Down for 4x4,2025-02-01 19:58:55,4.02,1305.0,3.083,,,,4.02
Felt Great 🫨,2025-02-02 18:04:22,8.34,2676.0,3.118,15.0,3.171,49.0,8.34
Married to the game 💍,2025-02-03 11:57:58,7.24,1975.0,3.669,0.0,,88.0,7.24
Warm up,2025-02-03 11:38:00,3.54,1140.0,3.106,,,,3.54
Cool down,2025-02-03 13:11:00,3.21,1080.0,2.98,,,,3.21
Afternoon Run,2025-02-04 19:15:56,10.67,3498.0,3.051,92.0,3.163,90.0,10.67
Morning Run,2025-02-05 11:31:25,12.88,4280.0,3.009,68.0,3.068,119.0,12.88
Cool down,2025-02-06 13:01:51,2.41,812.0,2.977,11.0,3.048,20.0,2.41
Didn’t come this far just to come this far,2025-02-06 11:59:19,3.8,833.0,4.565,0.0,,38.0,3.8
Warm up,2025-02-06 11:32:39,3.27,1092.0,2.999,27.0,3.083,31.0,3.27
Morning Run,2025-02-07 11:31:42,8.11,2822.0,2.875,15.0,2.922,52.0,8.11
"When they call you crazy, that’s how you know you’re doing it right 🤷‍♂️",2025-02-08 14:00:27,21.09,6942.0,3.038,86.0,3.101,183.0,21.09
Y’all couldn’t even spell locked in,2025-02-09 13:42:52,4.35,1762.0,2.469,13.0,2.511,12.0,4.35
Workout,2025-02-10 11:57:00,9.34,2148.0,4.348,0.0,,93.0,9.34
Warm up,2025-02-10 11:31:23,3.28,1126.0,2.914,23.0,2.986,23.0,3.28
Cool down,2025-02-10 12:58:44,2.42,896.0,2.704,12.0,2.748,20.0,2.42
Morning Run,2025-02-11 12:33:29,12.87,4245.0,3.034,69.0,3.097,95.0,12.87
Morning Run,2025-02-12 11:29:15,11.48,3985.0,2.881,62.0,2.949,65.0,11.48
One day I’ll learn how to pace,2025-02-13 11:59:14,4.99,1106.0,4.515,0.0,,35.0,4.99
Warm up,2025-02-13 11:33:22,3.01,1170.0,2.575,6.0,2.619,26.0,3.01
Cool down,2025-02-13 12:52:00,1.8,685.0,2.631,11.0,2.693,19.0,1.8
Morning Run,2025-02-14 11:32:08,8.18,2733.0,2.994,17.0,3.031,57.0,8.18
The work gets done,2025-02-15 17:21:02,8.05,2601.0,3.096,57.0,3.178,59.0,8.05
Fuck the treadmill,2025-02-16 15:13:05,15.37,5509.0,2.79,123.0,2.891,144.0,15.37
More ice skating than running,2025-02-17 11:38:27,8.68,3011.0,2.882,42.0,2.951,44.0,8.68
Morning Run,2025-02-18 12:00:40,12.88,4343.0,2.966,76.0,3.045,106.0,12.88
Morning Run,2025-02-19 11:32:20,12.87,4505.0,2.859,33.0,2.91,78.0,12.87
Love free shoes 👟,2025-02-20 11:58:48,2.05,470.0,4.37,0.0,,11.0,2.05
Warm up,2025-02-20 11:32:48,3.3,1089.0,3.033,26.0,3.117,30.0,3.3
Cool down,2025-02-20 12:47:00,4.02,1330.0,3.025,,,,4.02
Totally thought this loop was 6 miles,2025-02-21 11:29:13,10.98,3770.0,2.912,85.0,2.994,84.0,10.98
Lil shakeout with Emma,2025-02-22 12:29:00,4.83,1835.0,2.635,19.0,2.691,16.0,4.83
Warm up,2025-02-22 23:06:55,4.02,1380.0,2.915,,,,4.02
Last official indoor meet,2025-02-23 00:08:00,3.0,735.0,4.082,,,,3.0
Cool down,2025-02-23 01:09:00,3.21,1080.0,2.98,,,,3.21
"If you gonna piss like a puppy, stay on the porch 🐾🦴",2025-02-23 20:26:04,10.78,3559.0,3.031,77.0,3.126,62.0,10.78
Cool down,2025-02-24 12:55:25,1.8,659.0,2.742,10.0,2.805,14.0,1.8
Bad,2025-02-24 11:56:26,9.91,2224.0,4.456,0.0,,96.0,9.91
Warm up,2025-02-24 11:30:07,3.29,1103.0,2.989,22.0,3.066,26.0,3.29
Good,2025-02-25 12:27:09,12.87,4228.0,3.046,51.0,3.109,98.0,12.87
With the Ladies,2025-02-26 11:55:40,1.98,455.0,4.369,0.0,,12.0,1.98
Cooldown,2025-02-26 12:45:06,1.79,647.0,2.779,12.0,2.835,11.0,1.79
Warm up,2025-02-26 11:30:38,3.28,1103.0,2.98,23.0,3.045,26.0,3.28
Morning Run,2025-02-27 11:32:09,8.15,2755.0,2.958,22.0,3.008,53.0,8.15
Pre meet shakeout with Emma,2025-02-28 17:28:00,2.24,778.0,2.882,8.0,2.949,13.0,2.24
Warm up,2025-02-28 22:34:00,2.58,900.0,2.869,,,,2.58
Ladies DMR,2025-02-28 23:46:00,1.2,259.0,4.633,,,,1.2
Cool down,2025-03-01 00:38:07,1.77,600.0,2.95,,,,1.77
Down week incoming + new shoes,2025-03-02 15:13:32,5.58,1802.0,3.099,31.0,3.165,58.0,5.58
New shoes had me flying ✈️,2025-03-03 17:52:25,7.67,2352.0,3.262,36.0,3.319,64.0,7.67
Morning Run,2025-03-04 13:27:52,10.48,3374.0,3.106,44.0,3.172,105.0,10.48
Morning Run,2025-03-05 13:33:37,9.16,3026.0,3.028,67.0,3.113,77.0,9.16
Hills af,2025-03-06 13:13:13,11.89,3781.0,3.147,87.0,3.222,112.0,11.89
In the Norwalk hood wit CHLOEEEE,2025-03-09 11:01:12,6.77,2570.0,2.637,50.0,2.704,33.0,6.77
"Catch me outside, how bout dat",2025-03-10 10:17:03,13.49,3897.0,3.464,29.0,3.507,128.0,13.49
Morning Run,2025-03-11 11:29:26,7.87,2535.0,3.105,16.0,3.154,47.0,7.87
Morning Run,2025-03-12 10:15:31,10.87,3758.0,2.894,75.0,2.963,85.0,10.87
Putting in Gods work,2025-03-13 10:14:37,13.3,3947.0,3.371,34.0,3.421,164.0,13.3
Morning Run,2025-03-14 10:15:47,5.39,1887.0,2.861,15.0,2.9,54.0,5.39
Pre Race 😈,2025-03-15 13:37:28,4.72,1556.0,3.035,27.0,3.093,34.0,4.72
New Bedford Half Marathon,2025-03-16 14:59:51,21.13,6718.0,3.146,144.0,3.228,260.0,21.13
Warm up,2025-03-17 10:17:15,2.76,994.0,2.779,20.0,2.887,20.0,2.76
Cooldown,2025-03-17 11:29:53,2.79,1005.0,2.777,8.0,2.795,21.0,2.79
"Never sore, never tired",2025-03-17 10:39:16,5.77,1365.0,4.228,0.0,4.271,65.0,5.77
Missing 800 #3,2025-03-17 10:42:00,0.8,195.0,4.127,,,,0.8
Morning Run,2025-03-18 11:13:15,10.31,3363.0,3.068,57.0,3.147,70.0,10.31
Morning Run,2025-03-19 10:15:32,10.9,3758.0,2.9,31.0,2.943,65.0,10.9
Aerobic monster 🧌,2025-03-20 10:15:34,14.36,4171.0,3.443,34.0,3.493,152.0,14.36
Morning Run,2025-03-21 10:16:36,8.11,2828.0,2.871,18.0,2.918,55.0,8.11
"How you hatin from outside the club, you can’t even get in",2025-03-22 14:57:28,17.7,5804.0,3.051,105.0,3.144,208.0,17.7
Afternoon Run,2025-03-23 19:30:17,7.0,2215.0,3.16,30.0,3.214,61.0,7.0
Taking no prisoners,2025-03-24 10:37:28,5.8,1357.0,4.276,0.0,4.317,56.0,5.8
Cool down,2025-03-24 11:29:56,2.76,947.0,2.92,9.0,2.975,21.0,2.76
Warm up,2025-03-24 10:14:57,2.75,951.0,2.896,20.0,2.995,24.0,2.75
Morning Run,2025-03-25 10:31:02,12.69,4093.0,3.101,54.0,3.159,96.0,12.69
"Even on my worst day, they still couldn’t beat me",2025-03-26 10:14:54,9.73,3373.0,2.885,24.0,2.92,55.0,9.73
Locked in,2025-03-27 10:15:03,11.71,3681.0,3.181,52.0,3.247,111.0,11.71
Morning Run,2025-03-28 10:12:59,8.05,2739.0,2.939,20.0,2.987,64.0,8.05
Tufts Snowflake Invitational,2025-03-29 20:00:14,5.0,1252.0,3.994,,,,5.0
Shakeout,2025-03-29 15:30:29,1.61,571.0,2.824,6.0,2.877,7.0,1.61
Cool down - High on life,2025-03-29 20:05:51,2.72,906.0,3.01,20.0,3.115,23.0,2.72
Warm up,2025-03-29 18:43:00,3.24,1095.0,2.964,25.0,3.035,32.0,3.24
Must be a bad week to be one of my haters,2025-03-30 13:35:51,6.57,2483.0,2.646,39.0,2.714,19.0,6.57
Cool down,2025-03-31 11:45:55,3.23,1135.0,2.848,7.0,2.892,21.0,3.23
Warm up,2025-03-31 10:18:05,3.53,1190.0,2.97,11.0,3.01,27.0,3.53
"Live, laugh, love MIT track",2025-03-31 10:42:42,9.13,2329.0,3.923,0.0,3.948,84.0,9.13
Morning Run,2025-04-01 10:49:40,12.87,4147.0,3.106,73.0,3.175,101.0,12.87
Morning Run,2025-04-02 10:13:18,10.89,3674.0,2.964,81.0,3.04,83.0,10.89
"Anotha day, anotha dolla",2025-04-03 10:14:25,11.51,3692.0,3.118,20.0,3.159,101.0,11.51
Morning Run,2025-04-04 10:16:34,8.05,2718.0,2.962,14.0,3.006,56.0,8.05
Post race hills,2025-04-05 16:16:09,2.5,904.0,2.767,86.0,3.135,22.0,2.5
Warm up,2025-04-05 14:39:23,3.22,1094.0,2.942,11.0,2.985,23.0,3.22
Cool down,2025-04-05 16:40:14,5.13,1760.0,2.915,33.0,2.992,48.0,5.13
Current mood: Missing the 5k,2025-04-05 15:45:51,1.5,329.0,4.559,,,,1.5
"You keep talking smack, AND ILL KEEP WORKING",2025-04-06 12:30:09,9.82,3188.0,3.083,37.0,3.138,78.0,9.82
Warm up,2025-04-07 10:15:43,3.48,1174.0,2.966,9.0,3.003,21.0,3.48
Working it,2025-04-07 10:44:40,6.57,1600.0,4.108,2.0,4.134,56.0,6.57
Cool down,2025-04-07 11:31:53,3.26,1185.0,2.757,6.0,2.786,17.0,3.26
"Please sir, one run without rain",2025-04-08 11:38:28,10.44,3332.0,3.134,44.0,3.189,76.0,10.44
Morning Run,2025-04-09 10:15:15,10.89,3575.0,3.048,89.0,3.129,82.0,10.89
These kids have no whimsy 🤡,2025-04-10 10:14:18,10.3,3156.0,3.263,12.0,3.293,76.0,10.3
Morning Run,2025-04-11 10:51:26,7.81,2511.0,3.112,18.0,3.159,68.0,7.81
Shakeout,2025-04-12 13:48:49,1.64,588.0,2.796,22.0,2.96,8.0,1.64
Warm up,2025-04-12 18:59:55,3.12,1095.0,2.857,43.0,3.016,24.0,3.12
Conn College - 5k,2025-04-12 20:05:04,5.0,1260.0,3.968,,,,5.0
Crash out,2025-04-13 21:21:12,6.55,1900.0,3.448,25.0,3.506,64.0,6.55
Cool down,2025-04-14 11:10:57,3.23,1029.0,3.145,8.0,3.195,26.0,3.23
Good vibes all around,2025-04-14 10:39:03,4.95,1244.0,3.982,2.0,4.002,54.0,4.95
Warm up,2025-04-14 10:14:25,3.53,1190.0,2.966,12.0,3.011,30.0,3.53
Morning Run,2025-04-15 11:34:21,10.48,3355.0,3.126,51.0,3.191,74.0,10.48
Morning Run,2025-04-16 12:12:15,10.85,3622.0,2.996,60.0,3.085,63.0,10.85
No fun,2025-04-17 10:16:24,16.18,4911.0,3.294,44.0,3.337,156.0,16.18
my 🤩 legs 🤪 hurt 😟 so 😳 bad 🫠,2025-04-18 12:14:06,8.07,2835.0,2.847,19.0,2.879,37.0,8.07
Morning Run,2025-04-19 14:10:19,12.66,4665.0,2.714,41.0,2.777,55.0,12.66
Afternoon Run,2025-04-20 18:13:48,4.38,1384.0,3.171,12.0,3.236,30.0,4.38
lil workout,2025-04-21 10:17:58,12.25,3630.0,3.375,14.0,3.414,88.0,12.25
Morning Run,2025-04-22 11:41:51,10.13,3245.0,3.124,43.0,3.199,77.0,10.13
Morning Run,2025-04-23 10:58:53,10.83,3607.0,3.004,34.0,3.058,66.0,10.83
Last workout 😢,2025-04-24 10:14:09,8.85,2696.0,3.286,16.0,3.317,53.0,8.85
Pre meet at Gordon,2025-04-25 16:41:57,7.76,2708.0,2.867,29.0,2.908,51.0,7.76
Shakeout,2025-04-26 12:54:16,1.81,601.0,3.022,0.0,3.054,13.0,1.81
Warm up,2025-04-26 17:48:15,3.24,1075.0,3.02,13.0,3.081,29.0,3.24
CNE -5k,2025-04-26 18:45:00,5.0,1261.0,3.965,,,,5.0
Training for Junior Olympics: Day 1,2025-05-04 15:14:21,1.36,711.0,1.92,5.0,1.953,2.0,1.36
"Welcome back, Speedy",2025-05-05 19:14:45,3.67,1201.0,3.057,10.0,3.101,33.0,3.67
