Activity Name,Activity Date,Distance,Moving Time,Average Speed,Elevation Gain,Average Grade Adjusted Pace,Relative Effort,RouteID
It’s the most wonderful time of the year 🎄🎅…..,2025-05-07 10:01:42,5.36,1800.0,2.982,7.0,3.007,48.0,5.36
Morning Run,2025-05-09 10:48:06,3.57,1201.0,2.98,4.0,3.001,23.0,3.57
My new athlete: my sisters-> friends -> brother,2025-05-10 13:58:43,3.5,1044.0,3.359,12.0,3.401,48.0,3.5
Morning Run,2025-05-11 13:06:07,5.51,1801.0,3.061,10.0,3.092,70.0,5.51
Great to be back,2025-05-12 10:25:36,7.65,2394.0,3.198,29.0,3.246,76.0,7.65
Morning Run,2025-05-13 10:19:13,6.44,2112.0,3.049,26.0,3.085,54.0,6.44
Morning Run,2025-05-14 09:33:41,5.37,1760.0,3.055,25.0,3.112,47.0,5.37
Morning Run,2025-05-15 10:30:41,7.7,2556.0,3.014,33.0,3.061,81.0,7.7
Morning Run,2025-05-16 10:30:53,5.5,1801.0,3.057,6.0,3.092,40.0,5.5
When in Rome… 🤷,2025-05-17 11:33:10,10.57,3410.0,3.1,46.0,3.152,111.0,10.57
Coach Summer clocking in,2025-05-17 13:28:23,3.72,1187.0,3.138,14.0,3.196,37.0,3.72
Morning Run,2025-05-19 09:56:16,9.7,3127.0,3.104,69.0,3.175,118.0,9.7
Morning Run,2025-05-20 10:36:12,8.15,2547.0,3.2,21.0,3.235,79.0,8.15
Morning Run,2025-05-21 10:30:24,10.55,3364.0,3.137,44.0,3.188,108.0,10.55
Morning Run,2025-05-22 10:32:02,8.07,2584.0,3.123,19.0,3.154,85.0,8.07
Happiest person alive… but I’m not done,2025-05-23 10:41:18,8.1,2581.0,3.141,40.0,3.194,93.0,8.1
Morning Run,2025-05-25 11:57:17,11.91,3915.0,3.043,67.0,3.113,169.0,11.91
I do it for the girls and the gays that’s it 😘,2025-05-26 14:14:22,10.43,3407.0,3.063,34.0,3.115,130.0,10.43
Morning Run,2025-05-27 10:40:30,10.49,3428.0,3.06,40.0,3.109,90.0,10.49
What do you mean running easier… feels easier…?!?! 🤯,2025-05-28 09:58:28,11.36,3850.0,2.951,52.0,3.01,89.0,11.36
Morning Run,2025-05-29 09:28:53,10.46,3489.0,3.0,44.0,3.049,82.0,10.46
Morning Run,2025-05-30 10:29:06,8.91,2944.0,3.027,17.0,3.061,68.0,8.91
Morning Run,2025-06-01 12:37:56,12.89,4367.0,2.952,70.0,3.019,154.0,12.89
Week 1 👹,2025-06-02 09:20:20,10.57,3576.0,2.956,48.0,3.003,92.0,10.57
Morning Run,2025-06-03 09:19:35,8.87,3037.0,2.922,13.0,2.945,65.0,8.87
Happy Global Running Day,2025-06-04 09:22:32,12.94,4440.0,2.914,61.0,2.964,68.0,12.94
Morning Run,2025-06-05 09:23:28,8.15,2737.0,2.981,20.0,3.015,68.0,8.15
Morning Run,2025-06-06 09:23:17,10.54,3662.0,2.878,38.0,2.919,97.0,10.54
Stacking days,2025-06-07 11:55:27,14.48,5062.0,2.862,68.0,2.927,135.0,14.48
Follow if you want to PR,2025-06-08 13:51:46,7.57,2593.0,2.921,29.0,2.978,73.0,7.57
Morning Run,2025-06-09 09:25:18,12.88,4401.0,2.928,58.0,2.985,100.0,12.88
Morning Run,2025-06-10 10:26:00,9.66,3355.0,2.879,54.0,2.944,71.0,9.66
Picking it up just a bit,2025-06-11 09:24:44,12.88,4161.0,3.096,29.0,3.129,120.0,12.88
Morning Run,2025-06-12 09:23:10,11.27,3899.0,2.891,60.0,2.968,71.0,11.27
Morning Run,2025-06-13 09:27:54,10.48,3547.0,2.955,40.0,3.0,69.0,10.48
"My dear old friend, the 10 miler",2025-06-14 11:53:35,16.09,5400.0,2.981,97.0,3.044,103.0,16.09
"Chat, we are clocking in at 50 miles this week",2025-06-15 11:57:44,7.55,2474.0,3.054,30.0,3.107,42.0,7.55
Breaking in the new kicks,2025-06-16 09:23:08,14.49,4984.0,2.908,85.0,2.969,91.0,14.49
Morning Run,2025-06-17 09:23:50,9.66,3349.0,2.886,48.0,2.944,38.0,9.66
Chill miles with Nadia,2025-06-17 20:55:52,4.84,1718.0,2.819,21.0,2.866,12.0,4.84
Shoutout to the local fishermen who said I was “moving good” 🎣,2025-06-18 09:24:39,11.27,3984.0,2.829,55.0,2.892,40.0,11.27
Warm up,2025-06-19 10:25:01,2.41,868.0,2.785,6.0,2.815,4.0,2.41
"Conditions are tough, but I’m tougher",2025-06-19 10:43:39,9.65,2890.0,3.342,24.0,3.373,83.0,9.65
Cool down,2025-06-19 11:47:40,3.22,1164.0,2.768,7.0,2.789,9.0,3.22
Shoutout Benson Boone for real 🦄,2025-06-20 09:27:22,8.05,2803.0,2.872,35.0,2.922,17.0,8.05
"Fuck the “wins” and “losses”, just get the work in",2025-06-21 10:39:40,14.49,5138.0,2.82,79.0,2.877,65.0,14.49
Coach summer clocked in,2025-06-21 13:53:26,3.61,1299.0,2.779,14.0,2.822,25.0,3.61
Highest Mileage week,2025-06-22 12:16:02,7.1,2406.0,2.951,28.0,3.012,31.0,7.1
POV: trying to figure out if gels actually do anything,2025-06-23 09:28:42,16.09,5801.0,2.775,96.0,2.832,56.0,16.09
Morning Run,2025-06-24 09:26:34,12.59,4417.0,2.852,50.0,2.9,33.0,12.59
I am Benson Boone. Benson Boone is me.,2025-06-25 09:28:41,12.88,4721.0,2.729,67.0,2.787,35.0,12.88
Warm up,2025-06-26 09:24:10,3.22,1245.0,2.586,10.0,2.638,5.0,3.22
Found a pacer the last mile (it was a random man I chased),2025-06-26 09:48:55,8.04,2235.0,3.601,25.0,3.648,66.0,8.04
Cool down,2025-06-26 10:39:11,3.22,1197.0,2.692,6.0,2.715,7.0,3.22
Double boi,2025-06-26 21:30:22,3.55,1199.0,2.961,10.0,2.999,8.0,3.55
Morning Run,2025-06-27 09:25:56,10.46,3707.0,2.823,43.0,2.869,23.0,10.46
It’s always a good day to be on the women’s team,2025-06-28 10:33:22,16.09,5331.0,3.02,112.0,3.088,59.0,16.09
Coach summer starting her shift,2025-06-28 13:03:00,3.25,1277.0,2.551,8.0,2.582,5.0,3.25
Why was this harder than my long run progression yesterday!?!?,2025-06-29 11:08:54,7.24,2587.0,2.802,28.0,2.85,21.0,7.24
Morning Run,2025-06-30 09:20:21,9.66,3477.0,2.778,47.0,2.831,23.0,9.66
Double double,2025-06-30 20:34:20,3.22,1131.0,2.85,8.0,2.885,5.0,3.22
Running for the Big W,2025-07-01 09:22:38,8.05,3013.0,2.672,41.0,2.747,13.0,8.05
Warm up,2025-07-02 09:26:15,2.41,934.0,2.589,4.0,2.617,4.0,2.41
Workout,2025-07-02 09:43:41,8.05,2368.0,3.4,15.0,3.433,71.0,8.05
Cool down,2025-07-02 10:26:23,1.5,520.0,2.9,0.0,2.904,5.0,1.5
Morning Run,2025-07-03 09:22:10,6.44,2433.0,2.647,22.0,2.697,9.0,6.44
I know y’all missed me 💋,2025-07-05 11:51:46,12.88,4583.0,2.811,57.0,2.861,82.0,12.88
New Character Unlocked: Trail Runner,2025-07-06 11:36:45,11.27,4225.0,2.669,105.0,2.817,47.0,11.27
Me getting lost,2025-07-06 13:36:49,0.96,361.0,2.675,,,,0.96
I don’t think they want it bad enough 🤷‍♀️,2025-07-07 09:21:48,9.17,3332.0,2.755,8.0,2.786,17.0,9.17
Afternoon Run,2025-07-07 21:17:56,6.92,2356.0,2.94,32.0,3.004,19.0,6.92
Morning Run,2025-07-08 09:24:40,8.05,2928.0,2.75,26.0,2.795,16.0,8.05
Afternoon Run,2025-07-08 20:13:21,3.22,1116.0,2.888,8.0,2.925,5.0,3.22
Got the work in,2025-07-09 09:29:38,9.78,3228.0,3.031,21.0,3.065,48.0,9.78
Speed queens run club 👑,2025-07-09 19:59:53,3.3,1247.0,2.649,18.0,2.72,5.0,3.3
Morning Run,2025-07-10 09:25:18,9.66,3487.0,2.77,41.0,2.831,20.0,9.66
Afternoon Run,2025-07-10 21:23:44,3.22,1081.0,2.982,8.0,3.016,5.0,3.22
Morning Run,2025-07-11 09:26:00,9.67,3439.0,2.814,17.0,2.849,15.0,9.67
Double time,2025-07-11 21:56:15,4.02,1338.0,3.01,9.0,3.044,8.0,4.02
An attempt at a long run progression,2025-07-12 11:16:30,19.31,6685.0,2.889,113.0,2.956,40.0,19.31
Morning Run,2025-07-13 12:42:42,10.2,3528.0,2.891,35.0,2.938,31.0,10.2
Cooldown,2025-07-14 10:19:08,1.61,574.0,2.81,6.0,2.844,3.0,1.61
Warm up,2025-07-14 09:23:53,3.14,1128.0,2.788,7.0,2.81,4.0,3.14
"Hills, bruh",2025-07-14 09:45:03,5.65,1899.0,2.978,70.0,3.079,17.0,5.65
Afternoon Run,2025-07-14 20:05:16,7.41,2561.0,2.894,27.0,2.953,13.0,7.41
Didn’t want to go for a run,2025-07-15 09:27:11,8.85,3268.0,2.71,14.0,2.741,15.0,8.85
The work is never done,2025-07-15 23:04:17,4.02,1427.0,2.821,7.0,2.861,10.0,4.02
🏆the worst I’ve ever felt on a run,2025-07-16 09:28:19,6.44,2447.0,2.632,27.0,2.691,10.0,6.44
Back from the dead ☠️ (not really),2025-07-17 21:40:32,4.4,1595.0,2.764,18.0,2.865,22.0,4.4
This is going to ruin the tour,2025-07-18 09:27:02,1.68,659.0,2.552,0.0,2.584,2.0,1.68
Gang in the hood,2025-07-19 11:31:23,4.1,1536.0,2.674,28.0,2.736,18.0,4.1
"Wanted to do 30 miles today, but SOMEONE wouldn’t let me 🙄",2025-07-20 13:16:50,9.66,3484.0,2.773,35.0,2.833,59.0,9.66
Morning Run,2025-07-21 09:25:08,4.48,1666.0,2.689,5.0,2.714,6.0,4.48
Maybe I don’t hate running,2025-07-22 09:22:38,7.4,2492.0,2.972,26.0,3.021,21.0,7.4
"The sun is shining, the birds are chirping, and this is the best I’ve felt in weeks",2025-07-23 09:24:21,8.05,2815.0,2.862,31.0,2.926,21.0,8.05
Never underestimate me,2025-07-24 09:23:43,8.06,2784.0,2.895,16.0,2.928,36.0,8.06
I will always come out on top,2025-07-25 09:21:58,7.39,2687.0,2.75,26.0,2.804,16.0,7.39
Morning Run,2025-07-26 11:26:28,12.87,4417.0,2.915,52.0,2.987,60.0,12.87
Back to business,2025-07-27 12:49:40,8.06,2709.0,2.978,8.0,3.01,47.0,8.06
Hills,2025-07-28 09:25:56,10.25,3626.0,2.828,75.0,2.905,51.0,10.25
Hot take: “heat training” is for people who don’t want to wake up early to run before it gets hot,2025-07-30 09:24:01,8.05,2961.0,2.719,39.0,2.791,31.0,8.05
Warm up,2025-07-31 09:28:59,2.41,902.0,2.68,7.0,2.721,8.0,2.41
Just getting it together,2025-07-31 09:47:32,4.83,1485.0,3.254,8.0,3.281,46.0,4.83
Cool down,2025-07-31 10:17:29,2.22,833.0,2.664,0.0,2.667,9.0,2.22
‘Twas a chill in the air,2025-08-01 09:22:43,9.24,3071.0,3.01,34.0,3.065,38.0,9.24
I used to pray for times like these,2025-08-02 10:58:52,19.31,6403.0,3.017,106.0,3.083,114.0,19.31
Funky Monkey 10k,2025-08-03 12:02:32,10.16,3568.0,2.849,43.0,2.895,39.0,10.16
Morning Run,2025-08-04 09:24:11,9.28,3239.0,2.868,34.0,2.915,35.0,9.28
Afternoon Run,2025-08-04 20:07:42,7.24,2466.0,2.938,28.0,2.995,48.0,7.24
Back in the game,2025-08-05 09:27:53,11.3,3756.0,3.009,23.0,3.036,66.0,11.3
Morning Run,2025-08-06 09:21:58,8.85,3142.0,2.818,39.0,2.873,27.0,8.85
Afternoon Run,2025-08-06 19:40:59,7.26,2440.0,2.975,27.0,3.032,34.0,7.26
"And I present to you, hill repeats",2025-08-07 09:24:27,10.78,3761.0,2.868,78.0,2.934,35.0,10.78
Morning Run,2025-08-08 09:22:46,11.27,3847.0,2.93,42.0,2.981,41.0,11.27
“You dedicated”,2025-08-09 10:32:27,19.32,6552.0,2.949,102.0,3.015,125.0,19.32
Morning Run,2025-08-10 09:50:35,11.26,3928.0,2.869,32.0,2.918,80.0,11.26
Workout,2025-08-11 09:30:05,10.41,3427.0,3.039,12.0,3.077,64.0,10.41
Morning Run,2025-08-12 09:24:50,10.46,3774.0,2.773,56.0,2.844,25.0,10.46
Morning Run,2025-08-13 09:28:53,10.16,3639.0,2.793,32.0,2.846,19.0,10.16
Afternoon Run,2025-08-13 19:29:48,7.26,2365.0,3.069,31.0,3.126,26.0,7.26
Counting down the days until preseason,2025-08-14 09:25:01,10.63,3652.0,2.913,14.0,2.938,34.0,10.63
Morning Run,2025-08-15 09:22:54,11.27,4035.0,2.793,34.0,2.852,43.0,11.27
Morning Run,2025-08-16 10:42:48,19.31,6640.0,2.909,113.0,2.983,70.0,19.31
Welcome to hurricane season boys,2025-08-18 09:27:30,11.38,3748.0,3.038,26.0,3.077,72.0,11.38
Afternoon Run,2025-08-18 19:28:02,7.24,2371.0,3.056,24.0,3.111,32.0,7.24
Morning Run,2025-08-19 09:24:54,9.66,3481.0,2.775,48.0,2.833,22.0,9.66
Morning Run,2025-08-20 09:24:40,10.47,3706.0,2.825,37.0,2.875,22.0,10.47
Hills while in fight or flight,2025-08-21 09:29:11,11.26,3984.0,2.828,54.0,2.879,39.0,11.26
Afternoon Run,2025-08-21 19:43:33,7.25,2358.0,3.075,30.0,3.141,24.0,7.25
Last 5am run before work 😢,2025-08-22 09:22:16,9.66,3373.0,2.864,40.0,2.922,39.0,9.66
“She’s out there for sooo long”,2025-08-23 10:33:14,19.33,6847.0,2.824,94.0,2.893,106.0,19.33
Summer Training is officially over,2025-08-24 11:20:28,10.3,3631.0,2.838,31.0,2.894,50.0,10.3
"Rip to the Glycerins, you will be missed",2025-08-26 12:25:02,11.09,3496.0,3.173,37.0,3.223,94.0,11.09
Morning Run,2025-08-27 12:18:46,9.8,3695.0,2.654,10.0,2.69,18.0,9.8
Morning Run,2025-08-28 12:25:38,7.63,2820.0,2.705,8.0,2.725,27.0,7.63
No more baby hills,2025-08-29 12:19:03,12.57,4461.0,2.819,267.0,3.038,113.0,12.57
Back to my favorite route,2025-08-30 12:22:27,10.9,3817.0,2.856,79.0,2.93,64.0,10.9
They so pissed right now,2025-08-31 22:43:03,4.83,1747.0,2.766,7.0,2.816,13.0,4.83
Laps and Loops,2025-09-01 10:21:35,15.63,5091.0,3.071,42.0,3.121,102.0,15.63
Morning Run,2025-09-02 09:32:26,13.07,4592.0,2.847,46.0,2.907,24.0,13.07
My favorite dirt road,2025-09-03 10:15:56,13.76,4255.0,3.234,55.0,3.288,78.0,13.76
Pre meet,2025-09-05 10:18:22,8.05,3007.0,2.677,13.0,2.711,15.0,8.05
Someone told me this was an 8 mile loop,2025-09-04 10:18:50,15.19,5626.0,2.701,43.0,2.743,49.0,15.19
Warm up,2025-09-06 14:32:14,2.1,774.0,2.721,13.0,2.795,10.0,2.1
Cool down,2025-09-06 15:46:37,1.77,699.0,2.544,8.0,2.595,13.0,1.77
Short course 3k,2025-09-06 15:15:00,3.0,804.0,3.731,,,,3.0
Light work,2025-09-07 11:07:41,19.31,6575.0,2.938,72.0,2.984,70.0,19.31
Had to do it to them,2025-09-08 10:19:19,14.95,4354.0,3.435,23.0,3.479,76.0,14.95
Double -> lift,2025-09-08 21:37:45,4.83,1598.0,3.023,13.0,3.053,13.0,4.83
Morning Run,2025-09-09 09:29:35,13.27,4510.0,2.944,53.0,2.995,29.0,13.27
Sidewalks are for people,2025-09-10 10:30:00,13.84,4515.0,3.065,,,,13.84
Morning Run,2025-09-11 10:18:53,12.97,4566.0,2.842,79.0,2.91,23.0,12.97
Morning Run,2025-09-12 10:16:24,8.09,2859.0,2.832,14.0,2.869,12.0,8.09
Warm up,2025-09-13 13:16:24,3.16,1158.0,2.73,4.0,2.749,11.0,3.16
Cool down,2025-09-13 15:07:24,1.85,776.0,2.394,8.0,2.435,4.0,1.85
Oh how I missed it,2025-09-13 14:00:41,6.0,1615.0,3.715,,,,6.0
“Let the huzz go first”,2025-09-14 11:35:47,17.7,5953.0,2.974,78.0,3.036,72.0,17.7
Location change to the Fens so it was a good day,2025-09-15 10:21:41,13.8,3995.0,3.454,42.0,3.495,77.0,13.8
Morning Run,2025-09-16 09:30:43,13.02,4464.0,2.917,55.0,2.968,24.0,13.02
Morning Run,2025-09-17 10:17:28,10.71,3970.0,2.7,28.0,2.749,15.0,10.71
Got attacked by a recycling bin ♻️,2025-09-18 10:17:00,13.68,4980.0,2.747,,,,13.68
Morning Run,2025-09-19 10:19:02,8.05,2994.0,2.691,35.0,2.74,13.0,8.05
She ran a different long run route!?!??,2025-09-20 09:44:01,17.7,5880.0,3.012,65.0,3.058,85.0,17.7
Morning Run,2025-09-21 11:26:47,8.85,3011.0,2.939,23.0,2.998,27.0,8.85
I survived the dog workout,2025-09-22 10:19:10,13.71,4273.0,3.21,24.0,3.256,96.0,13.71
Morning Run,2025-09-23 09:30:03,12.87,4561.0,2.823,48.0,2.88,28.0,12.87
Cool down + some strides,2025-09-24 11:24:19,3.35,1080.0,3.109,5.0,3.105,13.0,3.35
Something slight,2025-09-24 10:44:06,6.5,1809.0,3.593,0.0,3.625,40.0,6.5
Warm up,2025-09-24 10:18:16,3.32,1278.0,2.598,35.0,2.737,6.0,3.32
Morning Run,2025-09-25 10:20:23,13.76,5060.0,2.719,37.0,2.767,23.0,13.76
Morning Run,2025-09-26 10:17:02,8.06,3024.0,2.667,15.0,2.701,14.0,8.06
Cool down,2025-09-27 16:19:44,1.38,561.0,2.469,10.0,2.529,5.0,1.38
Warm up,2025-09-27 14:14:57,1.61,600.0,2.682,,,,1.61
Brown Bear Invitational,2025-09-27 15:00:00,6.0,1720.0,3.488,,,,6.0
Morning Run,2025-09-28 12:31:45,11.37,3920.0,2.902,44.0,2.969,31.0,11.37
WAKE UP!,2025-09-29 10:19:43,15.05,4878.0,3.085,95.0,3.156,49.0,15.05
A whole lotta yapping,2025-10-01 10:20:36,9.57,3700.0,2.588,24.0,2.621,14.0,9.57
Laps on laps,2025-10-02 10:17:19,11.64,3445.0,3.38,24.0,3.423,79.0,11.64
Women’s team Taylor Swift listening party 🧡,2025-10-03 10:01:52,8.01,2952.0,2.715,17.0,2.76,11.0,8.01
Found my new hobby,2025-10-04 11:28:30,15.29,5226.0,2.927,69.0,2.986,81.0,15.29
Warm up + mile at 6k goal pace,2025-10-06 10:18:15,4.34,1260.0,3.451,19.0,3.519,23.0,4.34
The real DAWG workout,2025-10-06 10:50:02,5.82,1408.0,4.134,0.0,4.171,76.0,5.82
Cool down,2025-10-06 11:33:27,2.54,1039.0,2.446,6.0,2.476,7.0,2.54
Too many people,2025-10-07 11:37:22,12.88,4335.0,2.971,58.0,3.035,47.0,12.88
Cooked,2025-10-08 10:02:49,9.79,3772.0,2.596,30.0,2.642,16.0,9.79
A machine 🦿,2025-10-09 10:16:50,16.54,5049.0,3.276,128.0,3.36,89.0,16.54
Morning Run,2025-10-10 10:21:43,13.03,4531.0,2.876,89.0,2.951,29.0,13.03
Thankfully I didn’t get eaten by a coyote,2025-10-11 10:41:36,16.1,5361.0,3.004,103.0,3.068,53.0,16.1
When in P-Town,2025-10-12 11:29:58,4.83,1603.0,3.014,3.0,3.046,10.0,4.83
Follow the hook,2025-10-13 21:15:22,14.67,4662.0,3.147,117.0,3.252,92.0,14.67
Truly thought this was going to be my last day on Earth,2025-10-14 09:34:03,12.88,4337.0,2.97,40.0,3.038,52.0,12.88
It took a bit of blood to beat the American Record 🩸,2025-10-15 10:39:04,7.31,1751.0,4.179,0.0,4.2,60.0,7.31
Warm up,2025-10-15 10:15:42,2.5,907.0,2.766,19.0,2.852,5.0,2.5
Cooldown,2025-10-15 11:30:54,2.62,916.0,2.866,5.0,2.892,8.0,2.62
Morning Run,2025-10-16 10:21:55,12.98,4425.0,2.935,80.0,3.005,36.0,12.98
Morning Run,2025-10-17 10:16:33,8.06,2918.0,2.763,14.0,2.794,14.0,8.06
Victory lap,2025-10-18 19:43:49,10.07,3343.0,3.014,35.0,3.087,53.0,10.07
Morning Run,2025-10-19 11:25:13,8.09,2734.0,2.96,23.0,3.014,33.0,8.09
Sometimes you just got to show up and get it done,2025-10-20 10:17:02,11.95,3536.0,3.382,50.0,3.448,81.0,11.95
First time on the tread in 2.5 years,2025-10-23 10:14:05,2.53,903.0,2.804,0.0,,3.0,2.53
Fast things,2025-10-23 10:49:50,4.64,597.0,7.772,0.0,,47.0,4.64
Workout on tread cause it was too scary outside,2025-10-23 10:33:10,2.5,601.0,4.159,0.0,,18.0,2.5
Cooldown,2025-10-23 11:20:15,1.61,566.0,2.849,0.0,2.873,4.0,1.61
Morning Run,2025-10-21 09:28:21,12.88,4375.0,2.944,68.0,3.022,43.0,12.88
Sight seeing,2025-10-24 10:37:00,8.05,2763.0,2.914,0.0,,12.0,8.05
A great return to being able to run outside without getting jumped,2025-10-26 11:42:01,13.2,4381.0,3.015,57.0,3.068,74.0,13.2
Back with the team,2025-10-27 10:17:18,13.66,4179.0,3.269,43.0,3.326,76.0,13.66
Morning Run,2025-10-28 09:28:28,13.1,4386.0,2.987,54.0,3.044,73.0,13.1
STOP LOOKING AT YOUR HEART RATE JUST RUN,2025-10-29 10:21:22,12.55,3921.0,3.201,37.0,3.25,49.0,12.55
Morning Run,2025-10-30 10:17:43,10.75,3960.0,2.715,34.0,2.76,17.0,10.75
Morning Run,2025-10-31 10:19:20,7.99,2896.0,2.759,17.0,2.81,12.0,7.99
Warm up,2025-11-01 16:11:06,2.36,854.0,2.768,2.0,2.822,6.0,2.36
CNE 2025 - Needed this so bad,2025-11-01 17:00:06,6.0,1472.0,4.076,,,,6.0
Barefoot cooldown,2025-11-01 18:00:00,1.61,600.0,2.682,,,,1.61
Oh to be a man who can safely run in the dark,2025-11-02 10:26:41,7.24,2393.0,3.028,27.0,3.08,40.0,7.24
At least the women’s team ain’t falling apart 🤷‍♀️,2025-11-03 11:18:11,13.19,4110.0,3.21,89.0,3.293,67.0,13.19
Wow! She didn’t run at 5am 😱,2025-11-04 20:00:22,12.88,4190.0,3.075,60.0,3.133,61.0,12.88
We had lots to yap about,2025-11-05 11:17:37,9.45,3703.0,2.554,21.0,2.601,18.0,9.45
I’m still hyper from the coffee I had at 3pm yesterday,2025-11-07 11:01:22,6.16,2425.0,2.54,36.0,2.595,10.0,6.16
Hate a 1k every day of the week,2025-11-06 11:16:27,10.79,3064.0,3.522,28.0,3.574,54.0,10.79
Afternoon Run,2025-11-08 19:27:39,13.68,4416.0,3.098,52.0,3.151,59.0,13.68
Morning Run,2025-11-09 13:42:13,9.65,3157.0,3.06,70.0,3.155,43.0,9.65
"One day I’ll be on my rest, but today just wasn’t that day",2025-11-10 11:18:00,12.77,3954.0,3.23,45.0,3.301,51.0,12.77
Yes it is 30° and yes I am still wearing shorts,2025-11-11 13:35:49,10.81,3390.0,3.191,57.0,3.263,59.0,10.81
Countdown to a sub 24,2025-11-12 11:18:31,8.73,2769.0,3.154,24.0,3.205,30.0,8.73
Morning Run,2025-11-13 11:17:04,7.45,2724.0,2.737,14.0,2.767,11.0,7.45
Pre-meet + strides,2025-11-14 18:57:29,4.21,1407.0,2.995,42.0,3.129,17.0,4.21
Shakeout,2025-11-15 14:37:27,0.92,332.0,2.777,10.0,2.867,4.0,0.92
Warm up,2025-11-15 16:10:27,2.54,966.0,2.629,18.0,2.703,16.0,2.54
Regionals 2025,2025-11-15 16:00:00,6.0,1515.0,3.96,,,,6.0
Where art thou Reggie?,2025-11-17 12:02:22,8.05,2099.0,3.836,0.0,,68.0,8.05
Cooldown,2025-11-17 12:53:25,1.23,492.0,2.51,11.0,2.609,3.0,1.23
Warm up,2025-11-17 11:33:49,3.22,1175.0,2.745,26.0,2.827,10.0,3.22
Morning Run,2025-11-19 11:17:54,7.54,2924.0,2.581,55.0,2.648,11.0,7.54
Morning Run,2025-11-18 12:26:18,10.54,3465.0,3.043,48.0,3.118,58.0,10.54
Channeling my inner mid-distance,2025-11-20 11:59:57,4.83,1106.0,4.37,0.0,,35.0,4.83
Warm up,2025-11-20 11:31:15,3.25,1162.0,2.803,23.0,2.873,14.0,3.25
Cooldown,2025-11-20 12:46:21,1.48,544.0,2.732,10.0,2.791,8.0,1.48
Tate McRae Deluxe listening party,2025-11-21 11:16:57,8.0,2788.0,2.872,16.0,2.912,16.0,8.0
Never let them know your next move,2025-11-22 14:00:40,9.83,3183.0,3.089,70.0,3.193,68.0,9.83
It’s a good day,2025-11-23 16:58:24,12.88,4035.0,3.192,52.0,3.26,99.0,12.88
Would never let a man beat me,2025-11-24 12:03:20,6.54,1499.0,4.363,0.0,,39.0,6.54
Warm up,2025-11-24 11:35:38,3.25,1170.0,2.784,20.0,2.841,12.0,3.25
Cool down,2025-11-24 12:56:18,1.34,507.0,2.651,10.0,2.745,4.0,1.34
Morning Run,2025-11-25 13:47:17,9.16,2930.0,3.128,34.0,3.181,57.0,9.16
🚨NEW SHOES GIVE ME ATTENTION 🚨,2025-11-26 13:14:32,10.4,3359.0,3.098,48.0,3.159,55.0,10.4
