Activity ID,Filename,Activity Name,Activity Date,Distance,Moving Time,Average Speed,Elevation Gain,Average Grade Adjusted Pace,Relative Effort,RouteID,GPS_RouteID
8083971283,activities/8083971283.gpx,November 11 2022,2022-11-07 20:08:00,5.46,2133.0,2.562,23.3,,,5.46,244.0
8211950315,activities/8211950315.gpx,"December 5, 2022",2022-12-05 20:08:16,5.07,1684.0,3.016,33.8,,,5.07,245.0
8224900776,activities/8224900776.gpx,December 8th 2022,2022-12-08 20:07:44,3.78,1188.0,3.181,22.0,,,3.78,246.0
8241098589,activities/8241098589.gpx,December 12 2022,2022-12-12 20:14:18,5.04,1635.0,3.087,33.3,,,5.04,245.0
8252725865,activities/8252725865.gpx,December 15 2022,2022-12-15 20:12:11,4.56,1496.0,3.051,22.1,,,4.56,247.0
8275969873,activities/8275969873.gpx,December 21,2022-12-21 19:49:25,4.05,1426.0,2.846,13.6,,,4.05,248.0
8279790277,activities/8279790277.gpx,December 22,2022-12-22 19:54:43,5.26,1894.0,2.777,35.9,,,5.26,249.0
8457003753,activities/8457003753.gpx,January 26 2022,2023-01-26 20:04:34,8.06,2688.0,2.998,45.4,,,8.06,250.0
8765605574,activities/8765605574.gpx,Afternoon Run,2023-03-23 18:55:43,5.28,1876.0,2.816,31.9,,,5.28,249.0
10234547115,activities/10234547115.gpx,Morning Run,2023-11-17 14:58:17,5.24,1804.0,2.906,21.4,,99.0,5.24,0.0
10239930951,activities/10239930951.gpx,Morning Run,2023-11-18 14:01:14,4.78,1834.0,2.609,8.3,,60.0,4.78,1.0
10246189200,activities/10246189200.gpx,Morning Run,2023-11-19 13:59:35,5.41,1803.0,3.003,9.9,,70.0,5.41,2.0
10250627822,activities/10250627822.gpx,BIRTHDAY RUN ğŸ‰,[date-of-birth] 11:19:55,7.81,2966.0,2.635,27.8,,65.0,7.81,3.0
10256633076,activities/10256633076.gpx,Morning Run,2023-11-21 12:18:33,8.46,3001.0,2.822,37.2,,120.0,8.46,4.0
10264051187,activities/10264051187.gpx,Lunch Run,2023-11-22 17:40:16,8.29,3005.0,2.762,0.0,,104.0,8.29,
10270460233,activities/10997169472.fit.gz,Morning Run,2023-11-23 13:19:57,7.21,2711.0,2.659,0.0,,110.0,7.21,
10273779304,activities/10273779304.gpx,Morning Run,2023-11-24 13:40:32,9.14,3043.0,3.006,49.0,,163.0,9.14,5.0
10280254258,activities/10280254258.gpx,Morning Run,2023-11-25 15:52:20,15.11,5166.0,2.925,78.0,,213.0,15.11,6.0
10285522610,activities/10285522610.gpx,Morning Run,2023-11-26 14:41:10,6.62,2311.0,2.864,14.6,,89.0,6.62,7.0
10294836430,activities/10294836430.gpx,Morning Run,2023-11-28 11:20:41,10.34,3803.0,2.72,84.1,,118.0,10.34,8.0
10326698512,activities/10326698512.gpx,Morning Run,2023-12-01 11:15:00,4.29,1659.0,2.585,11.3,,21.0,4.29,9.0
10326698715,activities/10326698715.gpx,Morning Run,2023-12-04 11:32:09,10.36,3530.0,2.937,78.1,,145.0,10.36,10.0
10331833338,activities/10331833338.gpx,Morning Run,2023-12-05 11:29:46,9.67,3617.0,2.676,30.2,,75.0,9.67,11.0
10338400944,activities/10338400944.gpx,Morning Run,2023-12-06 15:16:56,8.62,3001.0,2.873,31.6,,112.0,8.62,12.0
10342763343,activities/10342763343.gpx,Morning Run,2023-12-07 11:40:09,7.74,2546.0,3.043,54.5,,90.0,7.74,13.0
10347881451,activities/10347881451.gpx,Morning Run,2023-12-08 12:59:33,5.11,1845.0,2.771,11.7,,34.0,5.11,14.0
10354346190,activities/10354346190.gpx,Lunch Run,2023-12-09 16:07:19,16.1,5762.0,2.794,102.1,,225.0,16.1,15.0
10359274380,activities/10359274380.gpx,Morning Run,2023-12-10 14:28:49,8.54,3302.0,2.587,32.3,,112.0,8.54,16.0
10364433448,activities/11094925313.fit.gz,Lunch Run,2023-12-11 16:59:46,9.82,3411.0,2.881,27.2,,138.0,9.82,
10369591366,activities/10369591366.gpx,Morning Run,2023-12-12 15:54:32,11.61,4212.0,2.757,35.9,,89.0,11.61,17.0
10384429690,activities/10384429690.gpx,Morning Run,2023-12-15 14:49:27,5.5,1914.0,2.877,25.2,,58.0,5.5,18.0
10391975589,,BU Race,2023-12-16 15:25:00,3.0,787.0,3.812,,,,3.0,
10391986974,,New Balance Race,2023-12-02 17:00:31,1.61,397.0,4.054,,,,1.61,
10394541719,activities/10394541719.gpx,Morning Run,2023-12-17 12:12:43,8.29,2865.0,2.896,41.8,,114.0,8.29,19.0
10400043727,activities/10400043727.gpx,Workout in a Hurricane,2023-12-18 14:53:21,4.08,1310.0,3.114,16.5,,46.0,4.08,20.0
10405211264,activities/10405211264.gpx,Morning Run,2023-12-19 14:42:07,10.12,3411.0,2.969,65.4,,125.0,10.12,21.0
10410553284,activities/10410553284.gpx,Morning Run,2023-12-20 15:47:59,5.73,2000.0,2.867,38.7,,68.0,5.73,22.0
10430745126,activities/10430745126.gpx,Lunch Run,2023-12-22 16:01:40,5.94,2133.0,2.789,15.0,,72.0,5.94,23.0
10452786158,activities/10452786158.gpx,Afternoon Run,2023-12-28 20:26:46,4.86,1806.0,2.695,0.0,,40.0,4.86,
10459020188,activities/10459020188.gpx,Evening Run,2023-12-29 23:22:03,6.62,2403.0,2.756,0.0,,39.0,6.62,
10464216625,activities/10464216625.gpx,Afternoon Run,2023-12-30 19:28:28,7.86,2734.0,2.875,22.5,,92.0,7.86,26.0
10474482661,activities/10474482661.gpx,Morning Run,2024-01-01 15:38:02,6.25,2243.0,2.787,33.4,,84.0,6.25,27.0
10482232377,activities/10482232377.gpx,Afternoon Run,2024-01-02 21:36:25,8.38,3001.0,2.794,0.0,,74.0,8.38,
10492364004,activities/10492364004.gpx,Morning Run,2024-01-04 12:31:40,7.21,2394.0,3.014,16.0,,50.0,7.21,28.0
10506137763,activities/10506137763.gpx,Morning Run,2024-01-05 12:14:58,5.93,2224.0,2.67,7.7,,81.0,5.93,29.0
10517568584,activities/10517568584.gpx,Morning Run,2024-01-07 13:58:23,6.51,2595.0,2.512,40.0,,107.0,6.51,30.0
10524197280,activities/10524197280.gpx,Morning Run,2024-01-09 11:34:04,5.22,1991.0,2.621,0.0,,100.0,5.22,
10537022764,activities/10537022764.gpx,Morning Run,2024-01-11 11:34:32,5.09,1809.0,2.816,24.7,,78.0,5.09,28.0
10543135549,activities/10543135549.gpx,Morning Run,2024-01-12 11:46:51,5.94,2211.0,2.689,8.5,,63.0,5.94,31.0
10551210222,activities/10551210222.gpx,Morning Run,2024-01-13 14:41:08,11.54,4452.0,2.594,46.6,,107.0,11.54,32.0
10562784943,activities/10562784943.gpx,Morning Run,2024-01-14 13:23:31,6.39,2160.0,2.962,27.7,,80.0,6.39,3.0
10562784984,activities/10562784984.gpx,Morning Run,2024-01-15 11:35:24,11.46,3993.0,2.871,111.5,,166.0,11.46,33.0
10581871571,activities/10581871571.gpx,Morning Run,2024-01-18 11:39:26,5.62,1923.0,2.926,20.6,,40.0,5.62,34.0
10587817254,activities/10587817254.gpx,Morning Run,2024-01-19 11:32:07,6.98,2869.0,2.433,23.7,,76.0,6.98,35.0
10594868935,activities/10594868935.gpx,Morning Run,2024-01-20 13:59:54,4.7,1883.0,2.5,17.1,,55.0,4.7,36.0
10604556258,,Afternoon Run,2024-01-21 20:30:00,3.0,804.0,3.731,,,,3.0,
10606802073,activities/10606802073.gpx,Morning Run,2024-01-22 11:28:23,7.63,2893.0,2.639,58.9,,65.0,7.63,37.0
10613067763,activities/10613067763.gpx,Morning Run,2024-01-23 11:29:58,7.06,2723.0,2.593,9.2,,60.0,7.06,38.0
10619855604,activities/10619855604.gpx,Morning Run,2024-01-24 11:39:22,6.58,2366.0,2.782,30.2,,48.0,6.58,39.0
10633591628,,Morning Run,2024-01-26 11:29:00,6.37,2400.0,2.656,,,,6.37,
10642652321,,Lunch Run,2024-01-27 16:30:00,1.61,390.0,4.127,,,,1.61,
10653280510,activities/10653280510.gpx,Morning Run,2024-01-29 11:35:49,7.69,2649.0,2.905,30.2,,68.0,7.69,40.0
10659865946,activities/10659865946.gpx,Morning Run,2024-01-30 11:32:42,8.33,2807.0,2.971,34.7,,122.0,8.33,41.0
10675905251,,Morning Run,2024-02-01 12:00:00,7.24,2400.0,3.018,,,,7.24,
10680183262,activities/10680183262.gpx,Morning Run,2024-02-02 11:30:11,5.43,2093.0,2.595,17.9,,31.0,5.43,36.0
10700665293,activities/10700665293.gpx,Morning Run,2024-02-05 11:34:09,6.6,2313.0,2.857,35.3,,43.0,6.6,28.0
10707167600,activities/10707167600.gpx,Morning Run,2024-02-06 11:28:42,6.76,2563.0,2.64,9.1,,42.0,6.76,42.0
10720838062,activities/10720838062.gpx,Morning Run,2024-02-08 11:37:49,4.99,1701.0,2.936,22.8,,34.0,4.99,28.0
10732896752,,Morning Run,2024-02-09 11:42:00,7.06,2700.0,2.617,,,,7.06,
10733077021,activities/10733077021.gpx,lil pre-meet shakeout,2024-02-10 11:56:10,1.69,554.0,3.063,0.0,,22.0,1.69,43.0
10734979758,activities/10734979758.gpx,Warm Up,2024-02-10 16:11:39,1.66,569.0,2.922,0.0,,32.0,1.66,44.0
10735631045,,Indoor 5k,2024-02-10 17:36:12,5.0,1350.0,3.704,,,,5.0,
10746622554,activities/10746622554.gpx,Morning Run,2024-02-12 11:38:57,7.25,2549.0,2.846,28.7,,59.0,7.25,28.0
10766439379,activities/10766439379.gpx,Workout,2024-02-15 11:34:11,3.71,1232.0,3.015,20.6,,28.0,3.71,45.0
10840917010,,Workout,2024-02-26 12:11:00,12.87,4568.0,2.818,,,,12.87,
10846727758,activities/10846727758.gpx,Morning Run,2024-02-27 11:18:10,5.82,2196.0,2.65,8.3,,31.0,5.82,46.0
10846727992,activities/10846727992.gpx,Morning Run,2024-02-26 11:41:56,9.32,3310.0,2.818,7.9,,145.0,9.32,47.0
10860796207,activities/10860796207.gpx,Workout,2024-02-29 11:18:28,9.64,3102.0,3.107,76.4,,121.0,9.64,10.0
10875826024,activities/10875826024.gpx,Lunch Run,2024-03-02 16:25:17,12.4,3810.0,3.257,81.7,,210.0,12.4,48.0
10881830364,activities/10881830364.gpx,Morning Run,2024-03-03 14:33:34,5.01,1603.0,3.13,16.1,,60.0,5.01,49.0
10888698897,activities/10888698897.gpx,Workout,2024-03-04 14:33:43,9.88,3245.0,3.047,43.6,,128.0,9.88,50.0
10895888294,activities/10895888294.gpx,Morning Run,2024-03-05 14:09:23,9.86,3200.0,3.083,75.2,,123.0,9.86,51.0
10903397121,activities/10903397121.gpx,Morning Run,2024-03-06 14:49:26,8.36,2674.0,3.127,49.2,,100.0,8.36,52.0
10913308057,activities/10913308057.gpx,The Return of the Enemy: The Treadmill,2024-03-07 23:15:58,8.06,2935.0,2.748,0.0,,82.0,8.06,
10916580559,activities/10916580559.gpx,Morning Run,2024-03-08 13:43:58,7.95,2448.0,3.251,22.1,,106.0,7.95,53.0
10924967693,activities/10924967693.gpx,Lunch Run,2024-03-09 17:05:45,10.53,3485.0,3.022,60.5,,134.0,10.53,54.0
10935719372,activities/10935719372.gpx,Workout,2024-03-11 10:20:37,11.57,3895.0,2.972,48.0,,142.0,11.57,55.0
10942245050,activities/10942245050.gpx,Morning Run,2024-03-12 10:18:13,6.47,2283.0,2.835,28.9,,38.0,6.47,56.0
10957069055,activities/10957069055.gpx,Workout : Modified Michigan,2024-03-14 10:19:11,12.18,3660.0,3.328,88.1,,174.0,12.18,10.0
10966660650,,Morning Run,2024-03-15 10:31:00,4.18,1500.0,2.789,,,,4.18,
10974738568,activities/10974738568.gpx,Morning Run,2024-03-15 10:16:12,3.78,1355.0,2.791,7.3,,18.0,3.78,57.0
10974738590,activities/10974738590.gpx,Afternoon Run,2024-03-16 20:21:15,10.4,3539.0,2.939,31.7,,105.0,10.4,58.0
10985267603,activities/10985267603.gpx,Workout,2024-03-18 10:18:17,13.68,4472.0,3.06,52.8,,171.0,13.68,59.0
10991853695,activities/10991853695.gpx,Morning Run,2024-03-19 10:18:31,6.52,2273.0,2.871,9.0,,47.0,6.52,60.0
11007349951,activities/11007349951.gpx,Workout,2024-03-21 10:21:54,11.1,3388.0,3.277,83.4,,155.0,11.1,10.0
11014158676,,Morning Run,2024-03-22 10:51:00,5.39,2100.0,2.567,,,,5.39,
11034001710,activities/11034001710.gpx,Morning Run,2024-03-22 10:17:33,5.46,1915.0,2.852,25.4,,52.0,5.46,61.0
11034004061,activities/11034004061.gpx,Workout,2024-03-25 10:21:21,9.26,2747.0,3.374,64.7,,123.0,9.26,10.0
11054378056,activities/11054378056.gpx,Workout,2024-03-28 10:18:32,9.35,3241.0,2.886,67.6,,182.0,9.35,10.0
11082780751,activities/11082780751.gpx,Workout,2024-04-01 10:20:32,12.4,3953.0,3.139,15.5,,151.0,12.4,62.0
11089506948,activities/11089506948.gpx,Morning Run,2024-04-02 10:15:53,6.13,2212.0,2.771,12.7,,36.0,6.13,63.0
11133601684,activities/11133601684.gpx,Morning Run,2024-04-05 10:16:07,4.67,1729.0,2.703,15.3,2.676,48.0,4.67,64.0
11133608759,activities/11133608759.gpx,Workout,2024-04-08 10:20:41,7.65,2391.0,3.202,60.1,3.224,99.0,7.65,65.0
11140716729,activities/11140716729.gpx,Morning Run,2024-04-09 10:18:59,6.62,2182.0,3.034,23.0,2.941,66.0,6.62,66.0
11156134910,activities/11156134910.gpx,Workout,2024-04-11 10:24:55,6.89,2260.0,3.05,19.0,2.997,93.0,6.89,67.0
11193923478,activities/11193923478.gpx,Workout,2024-04-15 10:18:35,11.63,3693.0,3.15,14.3,3.119,124.0,11.63,68.0
11193931698,activities/11193931698.gpx,Morning Run,2024-04-16 10:15:19,6.38,2224.0,2.872,9.1,2.871,34.0,6.38,69.0
11209202581,activities/11209202581.gpx,Morning Run,2024-04-18 10:23:57,8.33,2679.0,3.112,14.3,3.092,115.0,8.33,70.0
11215845599,activities/11215845599.gpx,Morning Run,2024-04-19 10:18:38,3.8,1333.0,2.854,13.4,2.844,26.0,3.8,71.0
11232579325,activities/11232579325.gpx,Morning Run,2024-04-21 14:08:11,6.68,2207.0,3.03,20.9,3.037,72.0,6.68,72.0
11238034604,activities/11238034604.gpx,Workout,2024-04-22 10:19:07,9.83,2982.0,3.298,15.2,3.262,112.0,9.83,73.0
11245817421,activities/11245817421.gpx,Morning Run,2024-04-23 12:13:51,7.15,2354.0,3.039,13.1,3.017,66.0,7.15,74.0
11253522662,activities/11253522662.gpx,Morning Run,2024-04-24 12:14:49,7.08,2217.0,3.197,14.5,3.185,66.0,7.08,75.0
11260327315,activities/11260327315.gpx,Workout,2024-04-25 10:18:20,5.42,1635.0,3.319,19.0,3.284,56.0,5.42,76.0
11268040544,activities/11268040544.gpx,Morning Run,2024-04-26 12:13:11,5.46,1682.0,3.248,33.5,3.202,59.0,5.46,77.0
11286244713,activities/11286244713.gpx,Afternoon Run,2024-04-28 17:52:38,6.28,2049.0,3.067,14.2,3.091,51.0,6.28,78.0
11290425001,activities/11290425001.gpx,Entering my Sprinter Era,2024-04-29 10:49:32,2.28,1739.0,1.314,6.7,1.319,5.0,2.28,79.0
11308230291,activities/11308230291.gpx,Day 2: Turning into a Sprinter,2024-05-01 12:15:59,3.14,2298.0,1.367,6.7,1.366,10.0,3.14,79.0
11314804752,activities/11314804752.gpx,"Day 3: Distance, take me back",2024-05-02 11:15:27,2.8,1666.0,1.681,6.7,1.674,9.0,2.8,79.0
11333309100,,4 x 400 Relay,2024-05-04 21:36:10,1.61,284.0,5.667,,,,1.61,
11399917202,activities/11399917202.gpx,One day or Day one: the athletic comeback,2024-05-13 11:50:26,3.94,1213.0,3.251,11.6,3.247,72.0,3.94,80.0
11420143869,activities/11420143869.gpx,Afternoon Run,2024-05-15 21:50:04,5.54,1803.0,3.076,14.8,3.079,95.0,5.54,81.0
11439273756,activities/11439273756.gpx,Tâ€™was a very rainy run,2024-05-18 12:58:31,7.17,2285.0,3.14,48.9,3.14,124.0,7.17,82.0
11458480979,activities/11458480979.gpx,âš ï¸Donâ€™t eat ice cream before you run ğŸ¤®âš ï¸,2024-05-20 19:39:06,4.19,1363.0,3.077,22.4,3.103,55.0,4.19,83.0
11461866408,activities/11461866408.gpx,Early bird gets the worm ğŸª± ğŸ¦,2024-05-21 09:35:56,7.42,2428.0,3.059,30.8,3.066,114.0,7.42,84.0
11474867447,activities/11474867447.gpx,Two washed up Dartmouth track athletes explore their old routes,2024-05-22 22:26:05,2.64,890.0,2.969,12.1,2.973,27.0,2.64,85.0
11474968622,,Hurdle Sesh,2024-05-22 23:16:03,0.8,240.0,3.353,,,,0.8,
11478418587,activities/11478418587.gpx,Morning Run,2024-05-23 11:49:10,7.73,2477.0,3.123,30.8,3.13,122.0,7.73,86.0
11486330003,activities/11486330003.gpx,A true scorcher out there â˜€ï¸,2024-05-24 12:37:42,10.05,3288.0,3.059,70.3,3.076,132.0,10.05,87.0
11494291661,activities/11494291661.gpx,Solid yap session,2024-05-25 13:34:16,6.01,2339.0,2.573,20.6,2.412,42.0,6.01,88.0
11510797910,activities/11510797910.gpx,Shoutout Memorial Day ğŸ‡ºğŸ‡¸ğŸ¦…,2024-05-27 16:33:18,6.53,2178.0,3.001,46.3,3.02,92.0,6.53,89.0
11515344820,activities/11515344820.gpx,Morning Run,2024-05-28 09:33:09,6.19,2116.0,2.927,27.9,2.934,76.0,6.19,90.0
11528730182,activities/11528730182.gpx,Back on the old trails,2024-05-29 22:24:34,3.91,1425.0,2.744,6.0,2.737,27.0,3.91,91.0
11531230224,activities/11531230224.gpx,Morning Run,2024-05-30 09:38:22,7.54,2619.0,2.881,30.8,2.881,97.0,7.54,84.0
11542982388,activities/11542982388.gpx,A little run and a little bit of hurdles,2024-05-31 20:53:14,8.94,3097.0,2.888,55.5,2.925,112.0,8.94,93.0
11547454229,activities/11547454229.gpx,Morning Run,2024-06-01 12:34:58,5.78,2008.0,2.879,19.8,2.884,77.0,5.78,94.0
11562057705,activities/11562057705.gpx,Update: Not messing with these Dartmouth hills,2024-06-03 09:34:00,11.46,4001.0,2.866,62.2,2.874,167.0,11.46,95.0
11569836197,activities/11569836197.gpx,Morning Run,2024-06-04 09:36:10,8.16,2824.0,2.893,46.2,2.908,95.0,8.16,96.0
11575328144,activities/11575328144.gpx,Some hurdles for the boys back home,2024-06-04 22:10:21,1.81,746.0,2.432,8.8,2.505,12.0,1.81,97.0
11578985342,activities/11578985342.gpx,Morning Miles,2024-06-05 11:27:35,4.86,1684.0,2.886,19.1,2.882,52.0,4.86,98.0
11583710808,activities/11583710808.gpx,Washed up Dartmouth Run club,2024-06-05 22:19:06,3.51,1173.0,2.996,21.6,2.83,32.0,3.51,99.0
11586747557,activities/11586747557.gpx,6 miles â€”> time for lift ğŸ’ª,2024-06-06 09:40:37,9.73,3421.0,2.845,38.3,2.849,93.0,9.73,100.0
11595146768,activities/11595146768.gpx,Morning Run,2024-06-07 11:46:27,4.45,1516.0,2.938,7.9,2.936,56.0,4.45,101.0
11602718079,activities/11602718079.gpx,Week 1 âœ…,2024-06-08 10:24:26,13.21,4523.0,2.921,73.7,2.929,158.0,13.21,103.0
11617977317,activities/11617977317.gpx,Week 2 letâ€™s get it,2024-06-10 09:39:34,11.27,3917.0,2.878,48.9,2.884,131.0,11.27,104.0
11625444756,activities/11625444756.gpx,Morning Run,2024-06-11 09:36:02,8.11,2862.0,2.834,45.2,2.846,85.0,8.11,96.0
11630614401,activities/11630614401.gpx,ğŸš§ HURDLE TUESDAY ğŸš§,2024-06-11 21:26:32,1.42,629.0,2.262,0.0,2.273,2.0,1.42,97.0
11633917733,activities/11633917733.gpx,Morning Run,2024-06-12 10:24:23,4.83,1664.0,2.905,28.0,2.912,50.0,4.83,105.0
11639016698,activities/11639016698.gpx,RUN CLUB TYPE SH*T,2024-06-12 22:29:20,3.3,1181.0,2.794,21.4,2.662,23.0,3.3,99.0
11641974320,activities/11641974320.gpx,Morning Run,2024-06-13 09:43:49,11.4,4059.0,2.809,80.5,2.81,98.0,11.4,106.0
11649307911,activities/11649307911.gpx,Morning Run,2024-06-14 09:33:26,8.14,2889.0,2.818,43.2,2.822,65.0,8.14,107.0
11657450018,activities/11657450018.gpx,Curious George song type vibe,2024-06-15 11:07:14,13.14,4709.0,2.792,74.8,2.799,161.0,13.14,103.0
11666735741,activities/11666735741.gpx,Week 2 for the books ğŸ“š,2024-06-16 14:34:58,3.27,1146.0,2.853,5.2,2.849,26.0,3.27,108.0
11671952768,activities/11671952768.gpx,Local Legend Spotted ğŸ¦„,2024-06-17 09:30:36,12.88,4499.0,2.863,70.5,2.867,117.0,12.88,109.0
11679788227,activities/11679788227.gpx,ğŸŒŠğŸŸğŸ™ğŸ¦€ğŸŒ…ğŸš¢,2024-06-18 09:30:32,9.66,3477.0,2.778,59.5,2.791,86.0,9.66,110.0
11688057644,activities/11688057644.gpx,Morning Run,2024-06-19 10:01:01,7.34,2586.0,2.841,30.8,2.85,65.0,7.34,84.0
11693256072,activities/11693256072.gpx,"Surprise, Supriseâ€¦",2024-06-19 22:29:32,2.27,747.0,3.039,11.8,2.744,10.0,2.27,111.0
11696380636,activities/11696380636.gpx,Update: Not loving this heat ğŸ”¥â˜„ï¸ğŸ¥µğŸ”¥,2024-06-20 09:37:36,12.91,4708.0,2.744,68.8,2.753,101.0,12.91,112.0
11703534189,activities/11703534189.gpx,Morning Run,2024-06-21 09:30:25,9.66,3494.0,2.765,45.5,2.779,72.0,9.66,113.0
11711893466,activities/11711893466.gpx,Morning Run,2024-06-22 11:36:08,14.48,5397.0,2.685,78.4,2.702,140.0,14.48,114.0
11719580401,activities/11719580401.gpx,ğŸ†Highest Mileage Week Ever ğŸ†,2024-06-23 11:56:46,3.32,1206.0,2.754,4.7,2.744,30.0,3.32,108.0
