Activity ID,Filename,Activity Name,Activity Date,Distance,Moving Time,Average Speed,Elevation Gain,Average Grade Adjusted Pace,Relative Effort,RouteID,GPS_RouteID
11726299179,activities/11726299179.gpx,Morning Run,2024-06-24 09:23:23,10.03,3653.0,2.747,48.0,2.751,86.0,10.03,115.0
11730775326,activities/11730775326.gpx,To finish off a light 8 mile day,2024-06-24 20:18:38,3.22,1169.0,2.755,0.0,,6.0,3.22,
11739669286,activities/11739669286.gpx,Hurdle Sesh,2024-06-25 21:55:35,0.85,329.0,2.595,0.0,2.447,0.0,0.85,97.0
11739669523,activities/11739669523.gpx,Morning Run,2024-06-25 09:22:10,9.66,3471.0,2.785,60.5,2.807,66.0,9.66,110.0
11742818599,activities/11742818599.gpx,I AM THE TEMPO GOD,2024-06-26 09:29:02,8.12,2676.0,3.037,30.8,3.04,86.0,8.12,116.0
11748000486,activities/11748000486.gpx,New Run Club Location Unlocked ğŸ”“,2024-06-26 22:34:15,3.23,1125.0,2.872,2.3,2.877,28.0,3.23,117.0
11751020015,activities/11751020015.gpx,Morning Run,2024-06-27 09:32:54,12.94,4719.0,2.742,72.4,2.76,91.0,12.94,118.0
11758477789,activities/11758477789.gpx,Morning Run,2024-06-28 09:28:22,10.22,3534.0,2.894,45.1,2.908,89.0,10.22,119.0
11767820977,activities/11767820977.gpx,Long run + strides,2024-06-29 12:38:32,16.24,5829.0,2.786,60.6,2.798,147.0,16.24,120.0
11775522263,activities/11775522263.gpx,A lil 50 mile week never hurt no one,2024-06-30 13:37:02,6.44,2220.0,2.904,18.2,2.904,56.0,6.44,121.0
11780857102,activities/11780857102.gpx,Morning Run,2024-07-01 09:27:03,9.7,3486.0,2.783,54.9,2.792,53.0,9.7,122.0
11785237028,activities/11785237028.gpx,Finishing off from earlier â€”â€”-> lift time ğŸ‹ï¸â€â™€ï¸,2024-07-01 20:41:54,1.62,555.0,2.918,0.0,,3.0,1.62,
11794057911,activities/11794057911.gpx,Nadia and Summer join the New Bedford Track Club!?!??,2024-07-02 21:25:02,8.04,2568.0,3.133,5.7,3.108,97.0,8.04,123.0
11797043635,activities/11797043635.gpx,Morning Run,2024-07-03 09:36:01,8.06,2772.0,2.909,30.0,2.919,62.0,8.06,124.0
11806380216,activities/11806380216.gpx,Good Morning America ğŸ‡ºğŸ‡¸ğŸ¦…,2024-07-04 12:23:42,9.68,3386.0,2.859,42.3,2.871,88.0,9.68,125.0
11813110973,activities/11813110973.gpx,Morning Run,2024-07-05 09:31:05,8.07,2970.0,2.717,58.3,2.736,67.0,8.07,126.0
11821168180,activities/11821168180.gpx,Did almost get hit by a car                        ğŸƒâ€â™€ï¸<â€”â€”- ğŸš—,2024-07-06 10:42:13,11.06,3972.0,2.785,67.8,2.798,115.0,11.06,127.0
11836204673,activities/11836204673.gpx,Humidity = not a vibe,2024-07-08 09:19:08,4.83,1816.0,2.662,25.9,2.7,26.0,4.83,128.0
11841229147,activities/11841229147.gpx,Afternoon Run,2024-07-08 20:53:40,8.06,2993.0,2.694,0.0,,48.0,8.06,
11849776345,activities/11849776345.gpx,Tempo miles at Track Club,2024-07-09 21:05:35,9.67,3197.0,3.025,8.2,2.98,125.0,9.67,129.0
11852814794,activities/11852814794.gpx,Morning Run,2024-07-10 09:29:11,8.16,2933.0,2.785,20.1,2.788,62.0,8.16,130.0
11857586297,activities/11857586297.gpx,Afternoon Run,2024-07-10 21:05:43,1.61,550.0,2.931,0.0,,3.0,1.61,
11860869117,activities/11860869117.gpx,Morning Run,2024-07-11 09:28:47,8.09,2818.0,2.871,49.6,2.885,65.0,8.09,131.0
11865634402,activities/11865634402.gpx,Afternoon Run,2024-07-11 20:47:22,4.85,1706.0,2.846,0.0,,17.0,4.85,
11868807539,activities/11868807539.gpx,Morning Run,2024-07-12 09:32:49,8.05,2758.0,2.92,20.9,2.922,72.0,8.05,132.0
11877416741,activities/11877416741.gpx,Lil long run progression for the boys back home,2024-07-13 11:07:22,14.49,5138.0,2.82,82.4,2.839,110.0,14.49,133.0
11884929977,activities/11884929977.gpx,Morning Run,2024-07-14 10:30:07,4.89,1706.0,2.868,6.5,2.868,40.0,4.89,134.0
11892361013,activities/11892361013.gpx,Morning Run,2024-07-15 09:25:59,8.06,2853.0,2.827,50.9,2.837,66.0,8.06,135.0
11896829065,activities/11896829065.gpx,Top off the day + strides,2024-07-15 20:12:21,4.83,1759.0,2.75,0.0,,15.0,4.83,
11905890837,activities/11905890837.gpx,Workouts with Team USA,2024-07-16 21:04:23,9.75,3099.0,3.148,6.9,3.152,104.0,9.75,136.0
11905998586,,Cooldown with track club ladies,2024-07-16 22:39:22,1.61,550.0,2.926,,,,1.61,
11909050890,activities/11909050890.gpx,Morning Run,2024-07-17 09:29:00,7.48,2702.0,2.768,30.7,2.782,41.0,7.48,84.0
11914120512,activities/11914120512.gpx,Afternoon Run,2024-07-17 20:30:44,2.43,920.0,2.641,0.0,,6.0,2.43,
11917679609,activities/11917679609.gpx,â˜”ï¸â˜”ï¸â˜”ï¸,2024-07-18 09:24:25,8.05,2945.0,2.735,45.5,2.75,37.0,8.05,137.0
11922686857,activities/11922686857.gpx,Me not having fun on the treadmill + strides,2024-07-18 20:51:07,4.83,1803.0,2.681,0.0,,8.0,4.83,
11926092687,activities/11926092687.gpx,Love when itâ€™s not aggressively humid â¤ï¸â¤ï¸,2024-07-19 09:27:51,9.75,3308.0,2.948,26.2,2.956,57.0,9.75,138.0
11935969900,activities/11935969900.gpx,Morning Run,2024-07-20 12:30:04,16.1,6036.0,2.667,46.8,2.669,94.0,16.1,139.0
11945008348,activities/11945008348.gpx,Morning Run,2024-07-21 14:29:12,8.06,2891.0,2.788,20.9,2.794,85.0,8.06,132.0
11950019527,activities/11950019527.gpx,This is going to ruin the tour,2024-07-22 09:27:00,0.85,340.0,2.505,6.4,2.522,1.0,0.85,140.0
11964353348,activities/11964353348.gpx,In my coaching era,2024-07-23 20:52:09,1.67,664.0,2.522,3.9,2.546,7.0,1.67,141.0
11967521743,activities/11967521743.gpx,Nice and Easy,2024-07-24 09:25:39,4.99,1967.0,2.54,12.2,2.55,17.0,4.99,142.0
12008626121,activities/12008626121.gpx,The bitch is back,2024-07-29 09:27:06,4.83,1820.0,2.658,12.2,2.664,26.0,4.83,143.0
12034183119,activities/12034183119.gpx,They tell me to lock inâ€¦,2024-08-01 09:33:06,4.89,1870.0,2.616,24.5,2.639,37.0,4.89,145.0
12042313245,activities/12042313245.gpx,Morning Run,2024-08-02 09:25:34,6.68,2450.0,2.729,32.0,2.744,54.0,6.68,146.0
12060914085,activities/12060914085.gpx,Back in the kitchen,2024-08-04 13:24:55,7.25,2405.0,3.018,26.6,3.033,105.0,7.25,147.0
12066937213,activities/12066937213.gpx,Morning Run,2024-08-05 09:23:29,8.09,2860.0,2.832,58.5,2.857,58.0,8.09,126.0
12111694396,activities/12111694396.gpx,Reading up on this come-up (thank you father),2024-08-10 13:43:37,5.02,1732.0,2.9,12.1,2.909,59.0,5.02,148.0
12119483182,activities/12119483182.gpx,Letâ€™s get it,2024-08-11 11:42:34,6.47,2161.0,2.998,29.5,3.014,73.0,6.47,149.0
12126518691,activities/12126518691.gpx,Morning Run,2024-08-12 09:24:12,6.71,2340.0,2.868,45.9,2.897,45.0,6.71,150.0
12131147906,activities/12131147906.gpx,Lil 2 miler to top off the day,2024-08-12 20:13:21,3.29,1163.0,2.833,9.5,2.839,18.0,3.29,80.0
12140600845,activities/12140600845.gpx,Some tempo for the comeback,2024-08-13 20:54:00,6.44,2065.0,3.12,8.0,3.122,81.0,6.44,151.0
12143979912,activities/12143979912.gpx,Nothing like a dark and spooky run to start the day,2024-08-14 09:22:34,6.6,2298.0,2.874,29.5,2.889,57.0,6.6,149.0
12157329747,activities/12157329747.gpx,Post work run,2024-08-15 19:39:20,8.06,2772.0,2.908,10.6,2.915,92.0,8.06,152.0
12160913675,activities/12160913675.gpx,Morning Run,2024-08-16 09:25:41,6.44,2276.0,2.831,29.5,2.842,63.0,6.44,153.0
12170655371,activities/12170655371.gpx,Longest run since the shin splint incident,2024-08-17 12:14:18,11.59,3860.0,3.004,54.0,3.015,115.0,11.59,154.0
12185648240,activities/12185648240.gpx,I despise the treadmill,2024-08-19 09:29:54,6.45,2369.0,2.724,0.0,,40.0,6.45,
12190522700,activities/12190522700.gpx,Afternoon Run,2024-08-19 20:02:30,6.45,2272.0,2.84,16.8,2.849,51.0,6.45,155.0
12194276799,activities/12194276799.gpx,Morning Run,2024-08-20 09:29:58,7.41,2584.0,2.869,30.7,2.883,65.0,7.41,84.0
12212010295,activities/12212010295.gpx,Morning Run,2024-08-22 09:26:10,6.19,2192.0,2.824,42.0,2.846,49.0,6.19,156.0
12224717158,activities/12224717158.gpx,ğŸš¨BREAKING NEWSğŸš¨,2024-08-23 20:11:29,4.92,1746.0,2.82,9.5,2.829,45.0,4.92,157.0
12251246911,activities/12251246911.gpx,Wentworth Women Assemble,2024-08-26 23:05:24,6.98,2522.0,2.77,25.6,2.778,112.0,6.98,158.0
12255794317,activities/12255794317.gpx,Back at the Rez,2024-08-27 12:27:30,10.24,3476.0,2.948,50.7,2.978,176.0,10.24,159.0
12264224488,activities/12264224488.gpx,Morning Run,2024-08-28 12:16:24,9.42,3545.0,2.659,18.5,2.664,125.0,9.42,160.0
12273212096,activities/12273212096.gpx,Hill Yeah!,2024-08-29 12:17:30,11.38,3726.0,3.055,134.1,3.106,165.0,11.38,161.0
12281148100,activities/12281148100.gpx,Morning Run,2024-08-30 12:14:19,6.77,2536.0,2.672,10.3,2.677,31.0,6.77,162.0
12289821745,activities/12289821745.gpx,Lil shakeout,2024-08-31 14:01:24,1.67,588.0,2.843,10.1,2.909,14.0,1.67,163.0
12290781191,,Season Opener 3k,2024-08-31 14:45:43,3.0,827.0,3.628,,,,3.0,
12290783843,activities/12290783843.gpx,Cool down,2024-08-31 15:25:56,1.45,603.0,2.418,2.7,2.432,15.0,1.45,164.0
12298287499,activities/12298287499.gpx,Back to Brookline,2024-09-01 12:38:54,6.73,2325.0,2.895,20.5,2.906,72.0,6.73,165.0
12305449277,activities/12305449277.gpx,Morning Run,2024-09-02 10:20:16,12.91,4370.0,2.955,74.4,2.982,176.0,12.91,10.0
12314055270,activities/12314055270.gpx,Morning Run,2024-09-03 10:15:43,11.81,4228.0,2.795,39.7,2.804,96.0,11.81,166.0
12323262938,activities/12323262938.gpx,Morning Run,2024-09-04 11:05:07,6.37,2242.0,2.842,23.8,2.852,60.0,6.37,167.0
12331903150,activities/12331903150.gpx,Looks like a good day for mile repeats,2024-09-05 10:18:09,12.74,4102.0,3.106,52.6,3.128,174.0,12.74,168.0
12339845780,activities/12339845780.gpx,Morning Run,2024-09-06 10:15:02,6.99,2533.0,2.763,17.7,2.774,57.0,6.99,169.0
12348494055,activities/12348494055.gpx,Morning Run,2024-09-07 10:29:12,13.12,4504.0,2.914,86.0,2.937,172.0,13.12,170.0
12358288680,activities/12358288680.gpx,Morning Run,2024-09-08 11:59:49,6.52,2269.0,2.877,8.8,2.881,54.0,6.52,171.0
12365745858,activities/12365745858.gpx,Monday morning grind,2024-09-09 10:18:43,13.72,4349.0,3.156,137.0,3.213,161.0,13.72,172.0
12373815047,activities/12373815047.gpx,Morning Run,2024-09-10 10:18:34,11.81,4152.0,2.844,80.5,2.87,95.0,11.81,173.0
12383097233,activities/12383097233.gpx,Morning Run,2024-09-11 10:19:13,15.29,4944.0,3.093,107.5,3.124,173.0,15.29,174.0
12391518888,activities/12391518888.gpx,Morning Run,2024-09-12 11:55:18,7.77,2729.0,2.847,14.6,2.853,69.0,7.77,175.0
12398969157,activities/12398969157.gpx,Morning Run,2024-09-13 10:16:43,7.65,2797.0,2.736,28.5,2.746,52.0,7.65,176.0
12407612753,activities/12407612753.gpx,Warm-up,2024-09-14 13:14:12,2.15,765.0,2.819,2.8,2.845,15.0,2.15,177.0
12408929449,,Pop Crowell 6k,2024-09-14 14:00:12,6.0,1599.0,3.752,,,,6.0,
12408932927,activities/12408932927.gpx,Cool Down,2024-09-14 15:18:07,1.55,653.0,2.38,0.0,2.386,14.0,1.55,178.0
12415747148,activities/12415747148.gpx,Two steps aheadâ€¦,2024-09-15 10:25:56,14.6,5131.0,2.846,85.7,2.866,117.0,14.6,179.0
12423894165,activities/12423894165.gpx,THEY CANT STOP ME,2024-09-16 10:18:01,15.62,5174.0,3.019,52.1,3.038,179.0,15.62,180.0
12432364686,activities/12432364686.gpx,Morning Run,2024-09-17 10:16:52,9.8,3299.0,2.97,23.8,2.981,70.0,9.8,11.0
12440983154,activities/12440983154.gpx,Morning Run,2024-09-18 10:54:48,10.37,3601.0,2.881,25.3,2.889,98.0,10.37,181.0
12449602842,activities/12449602842.gpx,Workout,2024-09-19 10:19:49,11.72,3982.0,2.945,87.7,2.98,137.0,11.72,10.0
12457523748,activities/12457523748.gpx,Morning Run,2024-09-20 10:15:47,6.66,2498.0,2.667,10.7,2.671,33.0,6.66,182.0
12466981876,activities/12466981876.gpx,THEY DONâ€™T KNOW ME,2024-09-21 12:01:09,16.29,5485.0,2.971,87.4,2.992,166.0,16.29,183.0
12478483727,activities/12478483727.gpx,Lunch Run,2024-09-22 16:28:09,9.39,3238.0,2.9,33.0,2.91,65.0,9.39,184.0
12482886887,activities/12482886887.gpx,Morning Run,2024-09-23 10:18:07,14.28,4498.0,3.176,52.6,3.198,172.0,14.28,185.0
12491312749,activities/12491312749.gpx,Morning Run,2024-09-24 10:17:14,10.26,3424.0,2.998,31.8,3.013,78.0,10.26,186.0
12500237924,activities/12500237924.gpx,Morning Run,2024-09-25 11:33:37,10.0,3430.0,2.917,77.8,2.946,95.0,10.0,187.0
12508024327,activities/12508024327.gpx,Morning Run,2024-09-26 10:18:04,13.14,4438.0,2.961,166.3,3.064,150.0,13.14,188.0
12515078844,activities/12515078844.gpx,Morning Run,2024-09-27 10:15:30,8.49,2982.0,2.847,26.8,2.861,68.0,8.49,189.0
12523185129,activities/12523185129.gpx,Morning Run,2024-09-28 10:32:16,17.81,6164.0,2.89,95.4,2.916,208.0,17.81,190.0
12532207068,activities/12532207068.gpx,Morning Run,2024-09-29 12:06:07,6.49,2307.0,2.817,15.2,2.828,58.0,6.49,191.0
12539276443,activities/12539276443.gpx,Workout,2024-09-30 10:17:38,14.4,4416.0,3.261,52.9,3.283,140.0,14.4,192.0
12547166713,activities/12547166713.gpx,Morning Run,2024-10-01 10:17:27,10.54,3770.0,2.796,51.8,2.812,52.0,10.54,193.0
12555680477,activities/12555680477.gpx,Morning Run,2024-10-02 10:19:40,10.77,3737.0,2.882,77.6,2.919,120.0,10.77,10.0
12564346591,activities/12564346591.gpx,Morning Run,2024-10-03 12:01:48,7.02,2497.0,2.812,11.0,2.816,55.0,7.02,194.0
12571423634,activities/12571423634.gpx,Morning Run,2024-10-04 10:16:47,7.41,2517.0,2.944,18.3,2.951,78.0,7.41,195.0
12581011523,activities/12581011523.gpx,Warm up,2024-10-05 14:15:57,2.14,709.0,3.028,0.0,3.017,25.0,2.14,196.0
12582820834,,Keene State Invitational,2024-10-05 15:00:17,5.0,1286.0,3.888,,,,5.0,
12582835155,,Cool Down,2024-10-05 16:00:00,1.61,600.0,2.682,,,,1.61,
12593354215,activities/12593354215.gpx,Why did it take 4 miles for my legs to warm up ğŸ¤¨,2024-10-06 18:57:39,13.85,4808.0,2.881,75.0,2.905,110.0,13.85,197.0
12596919021,activities/12596919021.gpx,Workout,2024-10-07 10:17:45,16.02,5361.0,2.989,52.4,3.008,199.0,16.02,198.0
12613602503,activities/12613602503.gpx,Back to it,2024-10-09 11:53:03,9.84,3394.0,2.899,31.6,2.913,91.0,9.84,199.0
12621109329,activities/12621109329.gpx,Shout out to BeyoncÃ©,2024-10-10 10:20:58,15.07,5139.0,2.934,110.2,2.966,181.0,15.07,200.0
12628171263,activities/12628171263.gpx,Morning Run,2024-10-11 10:17:14,7.19,2652.0,2.711,40.2,2.728,34.0,7.19,201.0
12636412277,activities/12636412277.gpx,I know a 10 mile run hate to see me coming,2024-10-12 10:26:06,16.11,5690.0,2.832,88.4,2.85,159.0,16.11,202.0
12645886573,activities/12645886573.gpx,Wakefield Tour,2024-10-13 12:48:08,7.88,2997.0,2.631,22.0,2.636,46.0,7.88,203.0
12656652063,activities/12656652063.gpx,"NEVER BACK DOWN, NEVER WHAT?",2024-10-14 20:19:25,14.17,4388.0,3.231,52.4,3.254,173.0,14.17,204.0
12660608445,activities/12660608445.gpx,Morning Run,2024-10-15 11:27:52,7.06,2438.0,2.896,10.5,2.902,55.0,7.06,205.0
12668910046,activities/12668910046.gpx,Workout,2024-10-16 10:19:35,10.62,3381.0,3.143,69.3,3.17,128.0,10.62,206.0
12676457575,activities/12676457575.gpx,Morning Run,2024-10-17 10:16:52,8.86,3119.0,2.842,23.1,2.849,62.0,8.86,207.0
12683928002,activities/12683928002.gpx,Morning Run,2024-10-18 10:18:03,5.45,1944.0,2.808,25.5,2.82,36.0,5.45,208.0
12692723640,activities/12692723640.gpx,Warm -up,2024-10-19 13:27:50,1.59,606.0,2.631,4.8,2.64,14.0,1.59,209.0
12694138213,,Golden Bear Invitational,2024-10-19 14:05:36,6.0,1562.0,3.841,,,,6.0,
12694311484,,Cool down,2024-10-19 15:27:00,1.61,600.0,2.682,,,,1.61,
12701284176,activities/12701284176.gpx,Morning Run,2024-10-20 11:43:17,16.83,5611.0,3.001,92.8,3.027,158.0,16.83,210.0
12707963213,activities/12707963213.gpx,Workout at my favorite place ğŸ˜œğŸ”«,2024-10-21 10:17:45,12.95,4215.0,3.074,52.3,3.094,135.0,12.95,211.0
12715910142,activities/12715910142.gpx,Morning Run,2024-10-22 10:18:19,6.78,2604.0,2.607,9.7,2.611,22.0,6.78,42.0
12725123117,activities/12725123117.gpx,Morning Run,2024-10-23 11:56:50,6.26,2138.0,2.929,23.9,2.94,52.0,6.26,167.0
12733246971,activities/12733246971.gpx,The grind doesnâ€™t stop in Chicago,2024-10-24 11:26:23,9.02,3263.0,2.766,21.4,2.791,77.0,9.02,212.0
12740812371,activities/12740812371.gpx,They donâ€™t call it the Windy City for nothingğŸ’¨ğŸ’¨,2024-10-25 11:37:46,8.05,2927.0,2.752,8.0,2.758,55.0,8.05,213.0
12749649444,activities/12749649444.gpx,Back in Boston,2024-10-26 13:15:31,12.89,4346.0,2.966,86.0,2.988,144.0,12.89,170.0
12772230166,activities/12772230166.gpx,Workout + an extra 9 hours,2024-10-28 10:19:40,13.3,38093.0,0.349,87.4,0.352,146.0,13.3,214.0
12772234333,activities/12772234333.gpx,Morning Run,2024-10-29 10:18:25,10.89,3817.0,2.854,78.6,2.878,70.0,10.89,215.0
12780599878,activities/12780599878.gpx,Workout,2024-10-30 10:20:02,9.73,3222.0,3.022,69.9,3.063,92.0,9.73,10.0
12788986050,activities/12788986050.gpx,Good Morning Boston!,2024-10-31 11:43:04,7.17,2538.0,2.828,12.1,2.832,54.0,7.17,216.0
12795704871,activities/12795704871.gpx,Morning Run,2024-11-01 10:16:55,5.58,2120.0,2.633,18.2,2.645,33.0,5.58,36.0
12816771453,activities/12816771453.gpx,Afternoon Run,2024-11-03 20:08:27,10.18,3561.0,2.86,51.7,2.877,76.0,10.18,217.0
12817361769,,Warm Up,2024-11-02 15:00:00,2.41,900.0,2.682,,,,2.41,
12817369199,,CNE Conference,2024-11-02 16:00:43,6.0,1554.0,3.861,,,,6.0,
12821032667,,Favorite workout at my least favorite place,2024-11-04 11:40:35,13.68,4500.0,3.04,,,,13.68,
12828003655,activities/12828003655.gpx,Morning Run,2024-11-05 11:17:58,7.88,2990.0,2.636,54.1,2.654,28.0,7.88,37.0
12844184128,activities/12844184128.gpx,Last Hard Sesh of the season,2024-11-07 11:23:18,10.96,3430.0,3.196,87.8,3.251,116.0,10.96,10.0
12851539395,activities/12851539395.gpx,Morning Run,2024-11-08 11:16:44,6.43,2432.0,2.644,8.5,2.649,20.0,6.43,218.0
12861161279,activities/12861161279.gpx,PRESSURE? WHAT PRESSURE?,2024-11-09 15:27:57,9.15,3029.0,3.021,35.5,3.037,88.0,9.15,219.0
12872265091,,Morning Run,2024-11-10 14:10:00,8.04,2700.0,2.98,,,,8.04,
12875510631,,"God hates you, youâ€™re trash",2024-11-11 12:46:07,11.58,4020.0,2.882,,,,11.58,
12882720278,activities/12882720278.gpx,Morning Run,2024-11-12 11:17:27,6.51,2401.0,2.712,21.2,2.725,30.0,6.51,220.0
12890862531,activities/12890862531.gpx,Hay is in the barn ğŸ·,2024-11-13 11:20:05,9.14,3063.0,2.985,68.5,3.024,76.0,9.14,10.0
12899159733,activities/12899159733.gpx,Morning Run,2024-11-14 13:20:06,6.89,2320.0,2.971,9.1,2.976,52.0,6.89,171.0
12908717938,activities/12908717938.gpx,PRE MEET,2024-11-15 19:36:10,4.44,1436.0,3.094,48.2,3.18,60.0,4.44,221.0
12917774862,,Warm up,2024-11-16 15:00:58,2.57,900.0,2.861,,,,2.57,
12917798265,,Regionals,2024-11-16 16:00:00,6.0,1573.0,3.814,,,,6.0,
12928660245,,Track time baby,2024-11-18 11:15:12,10.78,3685.0,2.926,,,,10.78,
12935962464,activities/12935962464.gpx,Morning Run,2024-11-19 11:20:10,10.66,3602.0,2.959,78.1,2.987,92.0,10.66,222.0
12943290452,activities/12943290452.gpx,BIRTHDAY MILES ğŸ‚,[date-of-birth] 11:09:42,7.86,2736.0,2.874,22.6,2.887,67.0,7.86,223.0
12951096967,activities/12951096967.gpx,Gettin that track work in,2024-11-21 11:19:55,10.86,3920.0,2.772,72.8,2.801,91.0,10.86,10.0
12957720575,activities/12957720575.gpx,Morning Run,2024-11-22 11:18:32,9.83,3333.0,2.95,34.9,2.964,85.0,9.83,186.0
