RouteID,Average Speed_mean,Average Speed_median,Average Speed_std,Average Grade Adjusted Pace_mean,Elevation Gain_mean,Relative Effort_mean,Distance_mean,Distance_count
0.8,3.74,3.74,0.5473006486383873,,,,0.8,2
0.85,2.55,2.55,0.06363961030678934,2.4844999999999997,3.2,0.5,0.85,2
0.92,2.777,2.777,,2.867,10.0,4.0,0.92,1
0.96,2.675,2.675,,,,,0.96,1
1.0,1.526,1.526,,1.544,0.0,18.0,1.0,1
1.2,4.633,4.633,,,,,1.2,1
1.23,2.51,2.51,,2.609,11.0,3.0,1.23,1
1.34,2.651,2.651,,2.745,10.0,4.0,1.34,1
1.36,1.92,1.92,,1.953,5.0,2.0,1.36,1
1.37,2.771,2.771,,2.837,11.0,12.0,1.37,1
1.38,2.469,2.469,,2.529,10.0,5.0,1.38,1
1.42,2.262,2.262,,2.273,0.0,2.0,1.42,1
1.45,2.418,2.418,,2.432,2.7,15.0,1.45,1
1.48,2.732,2.732,,2.791,10.0,8.0,1.48,1
1.5,3.7295,3.7295,1.1730901499884823,2.904,0.0,5.0,1.5,2
1.53,2.635,2.635,,,0.0,16.0,1.53,1
1.55,2.38,2.38,,2.386,0.0,14.0,1.55,1
1.59,2.631,2.631,,2.64,4.8,14.0,1.59,1
1.61,3.4062142857142854,2.8875,0.9417718308160856,2.8646666666666665,3.0,4.25,1.61,14
1.62,2.918,2.918,,,0.0,3.0,1.62,1
1.64,2.796,2.796,,2.96,22.0,8.0,1.64,1
1.66,2.922,2.922,,,0.0,32.0,1.66,1
1.67,2.6825,2.6825,0.22698127676088173,2.7275,7.0,10.5,1.67,2
1.68,2.552,2.552,,2.584,0.0,2.0,1.68,1
1.69,3.063,3.063,,,0.0,22.0,1.69,1
1.77,2.737666666666667,2.719,0.20364266088748045,2.6855,9.5,15.5,1.7700000000000002,3
1.78,2.799,2.799,,2.876,13.0,13.0,1.78,1
1.79,2.779,2.779,,2.835,12.0,11.0,1.79,1
1.8,2.8023333333333333,2.742,0.2081641980104486,2.873666666666667,12.0,19.333333333333332,1.8,3
1.81,2.727,2.727,0.41719300090006295,2.7794999999999996,4.4,12.5,1.81,2
1.85,2.394,2.394,,2.435,8.0,4.0,1.85,1
1.88,2.951,2.951,,3.032,15.0,21.0,1.88,1
1.98,4.369,4.369,,,0.0,12.0,1.98,1
2.05,4.37,4.37,,,0.0,11.0,2.05,1
2.06,2.979,2.979,,2.975,0.0,15.0,2.06,1
2.09,4.227,4.227,,,,,2.09,1
2.1,2.721,2.721,,2.795,13.0,10.0,2.1,1
2.12,2.65,2.65,,2.743,18.0,26.0,2.12,1
2.14,3.028,3.028,,3.017,0.0,25.0,2.14,1
2.15,2.819,2.819,,2.845,2.8,15.0,2.15,1
2.22,2.664,2.664,,2.667,0.0,9.0,2.22,1
2.24,2.882,2.882,,2.949,8.0,13.0,2.24,1
2.27,3.039,3.039,,2.744,11.8,10.0,2.27,1
2.28,1.314,1.314,,1.319,6.7,5.0,2.28,1
2.29,2.978,2.978,,2.987,6.9,32.0,2.29,1
2.36,2.768,2.768,,2.822,2.0,6.0,2.36,1
2.39,2.878,2.878,,2.988,21.0,26.0,2.39,1
2.41,2.7426000000000004,2.682,0.14826091865356825,2.80025,7.0,9.0,2.41,5
2.42,2.704,2.704,,2.748,12.0,20.0,2.42,1
2.43,2.641,2.641,,,0.0,6.0,2.43,1
2.46,2.773,2.773,,2.791,15.7,22.0,2.46,1
2.5,3.2306666666666666,2.767,0.8039604053268626,2.9935,35.0,15.0,2.5,3
2.53,2.804,2.804,,,0.0,3.0,2.53,1
2.54,2.5375,2.5375,0.12940054095713807,2.5895,12.0,11.5,2.54,2
2.57,2.861,2.861,,,,,2.57,1
2.58,2.869,2.869,,,,,2.58,1
2.62,2.866,2.866,,2.892,5.0,8.0,2.62,1
2.64,2.969,2.969,,2.973,12.1,27.0,2.64,1
2.72,3.01,3.01,,3.115,20.0,23.0,2.72,1
2.75,2.896,2.896,,2.995,20.0,24.0,2.75,1
2.76,2.8495,2.8495,0.09970205614730321,2.931,14.5,20.5,2.76,2
2.79,2.777,2.777,,2.795,8.0,21.0,2.79,1
2.8,1.681,1.681,,1.674,6.7,9.0,2.8,1
3.0,3.8201666666666667,3.7714999999999996,0.16437933771209404,,,,3.0,6
3.01,2.575,2.575,,2.619,6.0,26.0,3.01,1
3.12,2.857,2.857,,3.016,43.0,24.0,3.12,1
3.14,2.0774999999999997,2.0774999999999997,1.004798736066084,2.088,6.85,7.0,3.14,2
3.16,2.73,2.73,,2.749,4.0,11.0,3.16,1
3.19,2.658,2.658,,,0.0,24.0,3.19,1
3.21,2.9939999999999998,2.98,0.024248711305964142,,,,3.2099999999999995,3
3.22,2.8129,2.809,0.12474102060758617,2.8606666666666665,9.4,10.4,3.22,10
3.23,2.955,2.872,0.16498181717995472,2.9879999999999995,5.766666666666667,25.0,3.23,3
3.24,2.992,2.992,0.039597979746446695,3.058,19.0,30.5,3.24,2
3.25,2.7657499999999997,2.7935,0.1562036597949398,2.8205,16.25,14.5,3.25,4
3.26,2.757,2.757,,2.786,6.0,17.0,3.26,1
3.27,2.926,2.926,0.10323759005323588,2.966,16.1,28.5,3.27,2
3.28,2.907,2.8985000000000003,0.05504543577809154,2.9775,23.0,23.5,3.28,4
3.29,2.911,2.911,0.1103086578651012,2.9524999999999997,15.75,22.0,3.29,2
3.3,2.8209999999999997,2.801,0.15856229059899452,2.846,21.6,22.75,3.3,4
3.31,2.891,2.891,,2.963,26.0,31.0,3.31,1
3.32,2.7863333333333333,2.754,0.2064081716728613,2.8543333333333334,21.233333333333334,21.0,3.32,3
3.35,3.109,3.109,,3.105,5.0,13.0,3.35,1
3.48,2.966,2.966,,3.003,9.0,21.0,3.48,1
3.5,3.138,3.138,0.3125411972844541,3.1639999999999997,11.85,40.5,3.5,2
3.51,2.996,2.996,,2.83,21.6,32.0,3.51,1
3.53,2.968,2.968,0.0028284271247460357,3.0105,11.5,28.5,3.53,2
3.54,3.106,3.106,,,,,3.54,1
3.55,2.961,2.961,,2.999,10.0,8.0,3.55,1
3.57,2.98,2.98,,3.001,4.0,23.0,3.57,1
3.59,2.978,2.978,,3.06,28.0,38.0,3.59,1
3.61,2.779,2.779,,2.822,14.0,25.0,3.61,1
3.67,3.057,3.057,,3.101,10.0,33.0,3.67,1
3.71,3.015,3.015,,,20.6,28.0,3.71,1
3.72,3.138,3.138,,3.196,14.0,37.0,3.72,1
3.78,2.9859999999999998,2.9859999999999998,0.27577164466275345,,14.65,18.0,3.78,2
3.8,3.7095000000000002,3.7095000000000002,1.209859702610183,2.844,6.7,32.0,3.8,2
3.91,2.744,2.744,,2.737,6.0,27.0,3.91,1
3.94,3.251,3.251,,3.247,11.6,72.0,3.94,1
4.02,3.2234285714285713,3.025,0.640570802004706,2.9525,5.333333333333333,16.666666666666668,4.02,7
4.03,2.984,2.984,,3.037,11.0,41.0,4.03,1
4.05,2.846,2.846,,,13.6,,4.05,1
4.08,3.114,3.114,,,16.5,46.0,4.08,1
4.1,2.674,2.674,,2.736,28.0,18.0,4.1,1
4.18,2.789,2.789,,,,,4.18,1
4.19,3.077,3.077,,3.103,22.4,55.0,4.19,1
4.21,2.995,2.995,,3.129,42.0,17.0,4.21,1
4.29,2.585,2.585,,,11.3,21.0,4.29,1
4.34,3.451,3.451,,3.519,19.0,23.0,4.34,1
4.35,2.469,2.469,,2.511,13.0,12.0,4.35,1
4.38,3.171,3.171,,3.236,12.0,30.0,4.38,1
4.4,2.764,2.764,,2.865,18.0,22.0,4.4,1
4.44,3.094,3.094,,3.18,48.2,60.0,4.44,1
4.45,2.938,2.938,,2.936,7.9,56.0,4.45,1
4.47,4.178,4.178,,,0.0,44.0,4.47,1
4.48,2.689,2.689,,2.714,5.0,6.0,4.48,1
4.56,3.051,3.051,,,22.1,,4.56,1
4.64,7.772,7.772,,,0.0,47.0,4.64,1
4.67,2.703,2.703,,2.676,15.3,48.0,4.67,1
4.7,2.5,2.5,,,17.1,55.0,4.7,1
4.72,3.035,3.035,,3.093,27.0,34.0,4.72,1
4.78,2.609,2.609,,,8.3,60.0,4.78,1
4.82,2.954,2.954,,2.976,19.3,29.0,4.82,1
4.83,2.9743636363636368,2.766,0.5027311951186783,2.895375,10.554545454545455,23.454545454545453,4.83,11
4.84,2.819,2.819,,2.866,21.0,12.0,4.84,1
4.85,2.846,2.846,,,0.0,17.0,4.85,1
4.86,2.7904999999999998,2.7904999999999998,0.13505739520663093,2.882,9.55,46.0,4.86,2
4.89,2.742,2.742,0.17819090885900982,2.7535,15.5,38.5,4.89,2
4.92,2.82,2.82,,2.829,9.5,45.0,4.92,1
4.95,3.982,3.982,,4.002,2.0,54.0,4.95,1
4.99,3.3303333333333334,2.936,1.0448829280514316,2.55,11.666666666666666,28.666666666666668,4.99,3
5.0,3.9057142857142857,3.912,0.09681720626299538,,,,5.0,7
5.01,3.13,3.13,,,16.1,60.0,5.01,1
5.02,2.9,2.9,,2.909,12.1,59.0,5.02,1
5.04,3.087,3.087,,,33.3,,5.04,1
5.07,3.016,3.016,,,33.8,,5.07,1
5.09,2.816,2.816,,,24.7,78.0,5.09,1
5.11,2.771,2.771,,,11.7,34.0,5.11,1
5.13,2.915,2.915,,2.992,33.0,48.0,5.13,1
5.22,2.621,2.621,,,0.0,100.0,5.22,1
5.24,2.906,2.906,,,21.4,99.0,5.24,1
5.26,2.777,2.777,,,35.9,,5.26,1
5.28,2.816,2.816,,,31.9,,5.28,1
5.36,2.982,2.982,,3.007,7.0,48.0,5.36,1
5.37,3.055,3.055,,3.112,25.0,47.0,5.37,1
5.39,2.7140000000000004,2.7140000000000004,0.20788939366884485,2.9,15.0,54.0,5.39,2
5.41,3.003,3.003,,,9.9,70.0,5.41,1
5.42,3.319,3.319,,3.284,19.0,56.0,5.42,1
5.43,2.595,2.595,,,17.9,31.0,5.43,1
5.45,2.808,2.808,,2.82,25.5,36.0,5.45,1
5.46,2.887333333333333,2.852,0.344362212406259,3.202,27.400000000000002,55.5,5.46,3
5.5,2.9669999999999996,2.9669999999999996,0.12727922061357883,3.092,15.6,49.0,5.5,2
5.51,3.061,3.061,,3.092,10.0,70.0,5.51,1
5.54,3.076,3.076,,3.079,14.8,95.0,5.54,1
5.58,2.866,2.866,0.3295117600329313,2.9050000000000002,24.6,45.5,5.58,2
5.62,2.926,2.926,,,20.6,40.0,5.62,1
5.65,2.978,2.978,,3.079,70.0,17.0,5.65,1
5.66,2.576,2.576,,2.588,20.4,21.0,5.66,1
5.73,2.867,2.867,,,38.7,68.0,5.73,1
5.77,4.228,4.228,,4.271,0.0,65.0,5.77,1
5.78,2.879,2.879,,2.884,19.8,77.0,5.78,1
5.8,4.276,4.276,,4.317,0.0,56.0,5.8,1
5.82,3.3920000000000003,3.3920000000000003,1.0493464632808367,4.171,4.15,53.5,5.82,2
5.93,2.67,2.67,,,7.7,81.0,5.93,1
5.94,2.853666666666667,2.789,0.2048055988818015,3.097,17.466666666666665,71.33333333333333,5.94,3
6.0,3.8133749999999997,3.8275,0.17436246114672396,,,,6.0,8
6.01,2.573,2.573,,2.412,20.6,42.0,6.01,1
6.13,2.771,2.771,,,12.7,36.0,6.13,1
6.16,3.1189999999999998,3.1189999999999998,0.8188296526140219,2.595,18.0,43.5,6.16,2
6.19,2.8754999999999997,2.8754999999999997,0.07283199846221437,2.89,34.95,62.5,6.19,2
6.22,3.112,3.112,,3.158,29.0,84.0,6.22,1
6.25,2.787,2.787,,,33.4,84.0,6.25,1
6.26,2.929,2.929,,2.94,23.9,52.0,6.26,1
6.28,3.067,3.067,,3.091,14.2,51.0,6.28,1
6.37,2.749,2.749,0.1315218613006978,2.852,23.8,60.0,6.37,2
6.38,2.872,2.872,,2.871,9.1,34.0,6.38,1
6.39,2.962,2.962,,,27.7,80.0,6.39,1
6.43,2.644,2.644,,2.649,8.5,20.0,6.43,1
6.44,2.8638333333333335,2.8674999999999997,0.201674407564933,2.890166666666667,21.78333333333333,45.5,6.44,6
6.45,2.782,2.782,0.08202438661763928,2.849,8.4,45.5,6.45,2
6.47,2.9165,2.9165,0.11525840533340742,3.014,29.2,55.5,6.47,2
6.49,2.817,2.817,,2.828,15.2,58.0,6.49,1
6.5,3.593,3.593,,3.625,0.0,40.0,6.5,1
6.51,2.612,2.612,0.14142135623730964,2.725,30.6,68.5,6.51,2
6.52,2.8739999999999997,2.8739999999999997,0.004242640687119289,2.881,8.9,50.5,6.52,2
6.53,3.001,3.001,,3.02,46.3,92.0,6.53,1
6.54,4.363,4.363,,,0.0,39.0,6.54,1
6.55,3.448,3.448,,3.506,25.0,64.0,6.55,1
6.57,3.377,3.377,1.0337901140947323,3.4240000000000004,20.5,37.5,6.57,2
6.58,2.782,2.782,,,30.2,48.0,6.58,1
6.6,2.8655,2.8655,0.012020815280171397,2.889,32.4,50.0,6.6,2
6.62,2.8846666666666665,2.864,0.14014754130320423,2.941,12.533333333333333,64.66666666666667,6.62,3
6.66,2.667,2.667,,2.671,10.7,33.0,6.66,1
6.68,2.8795,2.8795,0.21283914113715074,2.8905000000000003,26.45,63.0,6.68,2
6.71,2.868,2.868,,2.897,45.9,45.0,6.71,1
6.73,2.9130000000000003,2.9130000000000003,0.025455844122715576,2.964,37.75,66.5,6.73,2
6.76,3.2625,3.2625,0.8803479425772512,,9.1,42.0,6.76,2
6.77,2.6545,2.6545,0.024748737341529263,2.6905,30.15,32.0,6.77,2
6.78,2.607,2.607,,2.611,9.7,22.0,6.78,1
6.89,3.0105,3.0105,0.05586143571373707,2.9865,14.05,72.5,6.89,2
6.92,2.94,2.94,,3.004,32.0,19.0,6.92,1
6.98,2.6014999999999997,2.6014999999999997,0.2382949852598668,2.778,24.65,94.0,6.98,2
6.99,2.763,2.763,,2.774,17.7,57.0,6.99,1
7.0,3.16,3.16,,3.214,30.0,61.0,7.0,1
7.02,2.812,2.812,,2.816,11.0,55.0,7.02,1
7.06,2.702,2.617,0.16843693181722347,2.902,9.85,57.5,7.06,3
7.08,3.197,3.197,,3.185,14.5,66.0,7.08,1
7.1,2.951,2.951,,3.012,28.0,31.0,7.1,1
7.15,3.039,3.039,,3.017,13.1,66.0,7.15,1
7.17,2.984,2.984,0.22061731573020302,2.9859999999999998,30.5,89.0,7.17,2
7.19,2.711,2.711,,2.728,40.2,34.0,7.19,1
7.21,2.8365,2.8365,0.2510229073212242,,8.0,80.0,7.21,2
7.24,3.0851666666666664,3.0229999999999997,0.3004439492928201,3.0090000000000003,21.4,45.8,7.239999999999999,6
7.25,2.9796666666666667,3.018,0.11921549116341101,3.0869999999999997,28.433333333333334,62.666666666666664,7.25,3
7.26,3.0220000000000002,3.0220000000000002,0.06646803743153522,3.0789999999999997,29.0,30.0,7.26,2
7.31,4.179,4.179,,4.2,0.0,60.0,7.31,1
7.34,2.841,2.841,,2.85,30.8,65.0,7.34,1
7.39,3.0625,3.0625,0.4419417382415922,3.0925,24.25,63.5,7.39,2
7.4,2.972,2.972,,3.021,26.0,21.0,7.4,1
7.41,2.9023333333333334,2.894,0.03818813079129844,2.929,25.333333333333332,52.0,7.41,3
7.42,3.059,3.059,,3.066,30.8,114.0,7.42,1
7.45,2.737,2.737,,2.767,14.0,11.0,7.45,1
7.48,2.768,2.768,,2.782,30.7,41.0,7.48,1
7.52,2.844,2.844,,2.912,36.0,72.0,7.52,1
7.54,2.731,2.731,0.21213203435596414,2.7645,42.9,54.0,7.54,2
7.55,3.054,3.054,,3.107,30.0,42.0,7.55,1
7.57,2.921,2.921,,2.978,29.0,73.0,7.57,1
7.62,2.975,2.975,,2.987,30.8,73.0,7.62,1
7.63,2.6719999999999997,2.6719999999999997,0.04666904755831249,2.725,33.45,46.0,7.63,2
7.65,3.0453333333333332,3.198,0.2678979905361988,3.0720000000000005,39.199999999999996,75.66666666666667,7.650000000000001,3
7.67,3.262,3.262,,3.319,36.0,64.0,7.67,1
7.68,3.05,3.05,,3.111,35.0,85.0,7.68,1
7.69,2.7645,2.7645,0.19869700551341962,2.63,36.65,62.0,7.69,2
7.7,3.014,3.014,,3.061,33.0,81.0,7.7,1
7.71,3.193,3.193,,3.205,30.8,94.0,7.71,1
7.73,3.123,3.123,,3.13,30.8,122.0,7.73,1
7.74,3.043,3.043,,,54.5,90.0,7.74,1
7.76,2.867,2.867,,2.908,29.0,51.0,7.76,1
7.77,2.847,2.847,,2.853,14.6,69.0,7.77,1
7.81,2.8735,2.8735,0.3372899346259834,3.159,22.9,66.5,7.81,2
7.86,2.8745000000000003,2.8745000000000003,0.0007071067811866267,2.887,22.55,79.5,7.86,2
7.87,3.105,3.105,,3.154,16.0,47.0,7.87,1
7.88,2.6334999999999997,2.6334999999999997,0.003535533905933133,2.645,38.05,37.0,7.88,2
7.95,3.251,3.251,,,22.1,106.0,7.95,1
7.99,2.759,2.759,,2.81,17.0,12.0,7.99,1
