RouteID,Average Speed_mean,Average Speed_median,Average Speed_std,Average Grade Adjusted Pace_mean,Elevation Gain_mean,Relative Effort_mean,Distance_mean,Distance_count
8.0,2.872,2.872,,2.912,16.0,16.0,8.0,1
8.01,2.715,2.715,,2.76,17.0,11.0,8.01,1
8.04,3.238,3.133,0.323541342026023,3.378,15.35,81.5,8.04,3
8.05,2.9248125,2.867,0.3068804802633538,2.9047142857142854,25.025,38.75,8.05,16
8.06,2.8305833333333332,2.8095,0.10709762609484641,2.859,19.066666666666666,54.0,8.06,12
8.07,2.895666666666667,2.847,0.20732904604356187,2.923,32.1,63.0,8.07,3
8.08,2.899,2.899,,2.947,20.0,49.0,8.08,1
8.09,2.87375,2.8514999999999997,0.06036762377301271,2.90625,36.275,42.0,8.09,4
8.1,3.141,3.141,,3.194,40.0,93.0,8.1,1
8.11,2.86,2.871,0.022605309110914743,2.8953333333333333,26.066666666666666,64.0,8.11,3
8.12,2.9939999999999998,3.037,0.10250365847129586,3.0086666666666666,23.96666666666667,76.66666666666667,8.12,3
8.14,2.818,2.818,,2.822,43.2,65.0,8.14,1
8.15,3.046333333333333,2.981,0.1335751972985006,3.086,21.0,66.66666666666667,8.15,3
8.16,2.839,2.839,0.07636753236814689,2.848,33.150000000000006,78.5,8.16,2
8.18,2.994,2.994,,3.031,17.0,57.0,8.18,1
8.29,2.8289999999999997,2.8289999999999997,0.09475230867899745,,20.9,109.0,8.29,2
8.33,3.0415,3.0415,0.09970205614730321,3.092,24.5,118.5,8.33,2
8.34,3.118,3.118,,3.171,15.0,49.0,8.34,1
8.36,3.127,3.127,,,49.2,100.0,8.36,1
8.37,3.025,3.025,,3.09,62.0,73.0,8.37,1
8.38,2.794,2.794,,,0.0,74.0,8.38,1
8.39,2.946,2.946,,2.952,16.9,67.0,8.39,1
8.41,2.976,2.976,,3.034,27.0,59.0,8.41,1
8.46,2.822,2.822,,,37.2,120.0,8.46,1
8.49,2.847,2.847,,2.861,26.8,68.0,8.49,1
8.54,2.587,2.587,,,32.3,112.0,8.54,1
8.62,2.873,2.873,,,31.6,112.0,8.62,1
8.68,2.882,2.882,,2.951,42.0,44.0,8.68,1
8.69,3.011,3.011,,3.063,35.0,102.0,8.69,1
8.73,3.154,3.154,,3.205,24.0,30.0,8.73,1
8.81,3.145,3.145,,3.167,59.6,128.0,8.81,1
8.83,3.006,3.006,,3.026,55.4,117.0,8.83,1
8.85,2.93825,2.8785,0.24999249988749675,2.98225,23.0,30.5,8.85,4
8.86,2.842,2.842,,2.849,23.1,62.0,8.86,1
8.87,2.922,2.922,,2.945,13.0,65.0,8.87,1
8.91,3.027,3.027,,3.061,17.0,68.0,8.91,1
8.94,2.888,2.888,,2.925,55.5,112.0,8.94,1
9.02,2.766,2.766,,2.791,21.4,77.0,9.02,1
9.13,3.923,3.923,,3.948,0.0,84.0,9.13,1
9.14,2.9955,2.9955,0.014849242404917433,3.024,58.75,119.5,9.14,2
9.15,3.021,3.021,,3.037,35.5,88.0,9.15,1
9.16,3.0780000000000003,3.0780000000000003,0.07071067811865465,3.1470000000000002,50.5,67.0,9.16,2
9.17,2.755,2.755,,2.786,8.0,17.0,9.17,1
9.24,3.01,3.01,,3.065,34.0,38.0,9.24,1
9.26,3.374,3.374,,,64.7,123.0,9.26,1
9.28,2.868,2.868,,2.915,34.0,35.0,9.28,1
9.32,2.7145,2.7145,0.14637110370561524,2.682,31.849999999999998,126.0,9.32,2
9.34,4.348,4.348,,,0.0,93.0,9.34,1
9.35,2.886,2.886,,,67.6,182.0,9.35,1
9.39,2.9,2.9,,2.91,33.0,65.0,9.39,1
9.42,2.659,2.659,,2.664,18.5,125.0,9.42,1
9.45,2.554,2.554,,2.601,21.0,18.0,9.45,1
9.57,2.588,2.588,,2.621,24.0,14.0,9.57,1
9.64,3.0975,3.0975,0.013435028842544494,3.183,69.7,110.0,9.64,2
9.65,3.201,3.201,0.19940411229460642,3.2640000000000002,47.0,63.0,9.65,2
9.66,2.8053,2.778,0.04958057415292129,2.8515,47.85,49.6,9.66,10
9.67,2.8795,2.9085,0.16545392107774282,2.9483333333333337,21.15,72.75,9.67,4
9.68,2.859,2.859,,2.871,42.3,88.0,9.68,1
9.7,2.9435000000000002,2.9435000000000002,0.22698127676088173,2.9835,61.95,85.5,9.7,2
9.71,3.063,3.063,,3.136,31.0,98.0,9.71,1
9.73,2.917333333333333,2.885,0.09282420661300209,2.9440000000000004,44.06666666666666,80.0,9.73,3
9.75,3.048,3.048,0.14142135623730964,3.0540000000000003,16.55,80.5,9.75,2
9.78,3.031,3.031,,3.065,21.0,48.0,9.78,1
9.79,2.596,2.596,,2.642,30.0,16.0,9.79,1
9.8,2.8120000000000003,2.8120000000000003,0.22344574285494936,2.8354999999999997,16.9,44.0,9.8,2
9.82,2.982,2.982,0.14283556979968273,3.138,32.1,108.0,9.82,2
9.83,3.1123333333333334,3.089,0.17516944177947624,3.139666666666667,40.03333333333333,88.33333333333333,9.83,3
9.84,2.899,2.899,,2.913,31.6,91.0,9.84,1
9.86,3.083,3.083,,,75.2,123.0,9.86,1
9.88,3.047,3.047,,,43.6,128.0,9.88,1
9.91,4.456,4.456,,,0.0,96.0,9.91,1
9.93,3.003,3.003,,3.034,64.6,106.0,9.93,1
10.0,2.917,2.917,,2.946,77.8,95.0,10.0,1
10.03,2.747,2.747,,2.751,48.0,86.0,10.03,1
10.05,3.059,3.059,,3.076,70.3,132.0,10.05,1
10.07,3.014,3.014,,3.087,35.0,53.0,10.07,1
10.12,2.969,2.969,,,65.4,125.0,10.12,1
10.13,3.124,3.124,,3.199,43.0,77.0,10.13,1
10.15,3.011,3.011,,3.069,30.0,78.0,10.15,1
10.16,2.821,2.821,0.039597979746446695,2.8705,37.5,29.0,10.16,2
10.18,2.86,2.86,,2.877,51.7,76.0,10.18,1
10.2,2.891,2.891,,2.938,35.0,31.0,10.2,1
10.22,2.894,2.894,,2.908,45.1,89.0,10.22,1
10.24,2.948,2.948,,2.978,50.7,176.0,10.24,1
10.25,2.828,2.828,,2.905,75.0,51.0,10.25,1
10.26,2.998,2.998,,3.013,31.8,78.0,10.26,1
10.3,3.0505,3.0505,0.30052038200428255,3.0935,21.5,63.0,10.3,2
10.31,3.068,3.068,,3.147,57.0,70.0,10.31,1
10.34,2.72,2.72,,,84.1,118.0,10.34,1
10.36,2.937,2.937,,,78.1,145.0,10.36,1
10.37,2.881,2.881,,2.889,25.3,98.0,10.37,1
10.4,3.0185,3.0185,0.11242997820866092,3.159,39.85,80.0,10.4,2
10.41,3.039,3.039,,3.077,12.0,64.0,10.41,1
10.43,3.063,3.063,,3.115,34.0,130.0,10.43,1
10.44,3.134,3.134,,3.189,44.0,76.0,10.44,1
10.46,2.8653333333333335,2.823,0.11927419391189932,2.920666666666667,47.666666666666664,43.333333333333336,10.46,3
10.47,2.825,2.825,,2.875,37.0,22.0,10.47,1
10.48,3.062333333333333,3.106,0.09348974988378829,3.121,45.0,82.66666666666667,10.48,3
10.49,3.06,3.06,,3.109,40.0,90.0,10.49,1
10.5,3.049,3.049,,3.063,49.3,103.0,10.5,1
10.51,2.986,2.986,,2.999,49.4,137.0,10.51,1
10.53,2.932,2.932,0.12727922061357835,2.859,54.95,114.5,10.53,2
10.54,2.95725,2.9605,0.14558245086548052,3.008,47.7,76.25,10.54,4
10.55,3.0615,3.0615,0.10677312395916853,3.0935,46.65,108.0,10.55,2
10.57,3.028,3.028,0.10182337649086293,3.0775,47.0,101.5,10.57,2
10.6,2.982,2.982,,3.033,49.0,105.0,10.6,1
10.62,3.143,3.143,,3.17,69.3,128.0,10.62,1
10.63,2.913,2.913,,2.938,14.0,34.0,10.63,1
10.66,2.984666666666667,2.959,0.04974267115197305,3.033333333333333,50.03333333333333,100.66666666666667,10.66,3
10.67,3.2305,3.2305,0.2538513344459706,3.309,83.4,102.0,10.67,2
10.71,2.7,2.7,,2.749,28.0,15.0,10.71,1
10.74,2.981,2.981,,2.993,35.9,77.0,10.74,1
10.75,2.715,2.715,,2.76,34.0,17.0,10.75,1
10.77,2.882,2.882,,2.919,77.6,120.0,10.77,1
10.78,2.9416666666666664,2.926,0.08262162751564119,3.0300000000000002,77.5,48.5,10.78,3
10.79,3.522,3.522,,3.574,28.0,54.0,10.79,1
10.81,3.191,3.191,,3.263,57.0,59.0,10.81,1
10.83,3.004,3.004,,3.058,34.0,66.0,10.83,1
10.85,2.996,2.996,,3.085,60.0,63.0,10.85,1
10.86,2.772,2.772,,2.801,72.8,91.0,10.86,1
10.87,2.894,2.894,,2.963,75.0,85.0,10.87,1
10.89,2.9553333333333334,2.964,0.09728994466713069,3.0156666666666667,82.86666666666666,78.33333333333333,10.89,3
10.9,2.878,2.878,0.031112698372208276,2.9365,55.0,64.5,10.9,2
10.92,2.909,2.909,,2.935,78.6,85.0,10.92,1
10.96,3.196,3.196,,3.251,87.8,116.0,10.96,1
10.98,2.912,2.912,,2.994,85.0,84.0,10.98,1
11.06,2.785,2.785,,2.798,67.8,115.0,11.06,1
11.09,3.173,3.173,,3.223,37.0,94.0,11.09,1
11.1,3.277,3.277,,,83.4,155.0,11.1,1
11.26,2.8485,2.8485,0.02899137802864871,2.8985000000000003,43.0,59.5,11.26,2
11.27,2.831666666666667,2.8535000000000004,0.0930584045998354,2.8989999999999996,57.48333333333333,62.166666666666664,11.270000000000001,6
11.28,3.123,3.123,,,0.0,110.0,11.28,1
11.3,3.009,3.009,,3.036,23.0,66.0,11.3,1
11.36,2.951,2.951,,3.01,52.0,89.0,11.36,1
11.37,2.902,2.902,,2.969,44.0,31.0,11.37,1
11.38,3.0465,3.0465,0.012020815280171555,3.0915,80.05,118.5,11.38,2
11.4,2.809,2.809,,2.81,80.5,98.0,11.4,1
11.46,2.8685,2.8685,0.003535533905932662,2.874,86.85,166.5,11.46,2
11.48,2.881,2.881,,2.949,62.0,65.0,11.48,1
11.51,3.118,3.118,,3.159,20.0,101.0,11.51,1
11.54,2.594,2.594,,,46.6,107.0,11.54,1
11.56,2.993,2.993,,3.07,44.0,95.0,11.56,1
11.57,2.972,2.972,,,48.0,142.0,11.57,1
11.58,2.882,2.882,,,,,11.58,1
11.59,3.004,3.004,,3.015,54.0,115.0,11.59,1
11.61,2.757,2.757,,,35.9,89.0,11.61,1
11.63,3.166,3.166,0.02262741699796954,3.2,49.15,103.5,11.63,2
11.64,3.38,3.38,,3.423,24.0,79.0,11.64,1
11.71,3.181,3.181,,3.247,52.0,111.0,11.71,1
11.72,2.945,2.945,,2.98,87.7,137.0,11.72,1
11.81,2.8194999999999997,2.8194999999999997,0.034648232278140935,2.8369999999999997,60.1,95.5,11.81,2
11.89,3.147,3.147,,3.222,87.0,112.0,11.89,1
11.91,3.043,3.043,,3.113,67.0,169.0,11.91,1
11.95,3.382,3.382,,3.448,50.0,81.0,11.95,1
12.05,3.021,3.021,,3.124,84.0,93.0,12.05,1
12.07,3.095,3.095,,,,,12.07,1
12.09,2.951,2.951,,3.047,85.0,104.0,12.09,1
12.14,2.941,2.941,,2.949,26.3,156.0,12.14,1
12.18,3.328,3.328,,,88.1,174.0,12.18,1
12.25,3.375,3.375,,3.414,14.0,88.0,12.25,1
12.4,3.198,3.198,0.08343860018001284,,48.6,180.5,12.4,2
12.55,3.201,3.201,,3.25,37.0,49.0,12.55,1
12.57,2.819,2.819,,3.038,267.0,113.0,12.57,1
12.59,2.852,2.852,,2.9,50.0,33.0,12.59,1
12.63,2.959,2.959,,3.022,62.0,113.0,12.63,1
12.64,3.237,3.237,,3.282,32.0,160.0,12.64,1
12.66,2.714,2.714,,2.777,41.0,55.0,12.66,1
12.69,3.101,3.101,,3.159,54.0,96.0,12.69,1
12.74,3.106,3.106,,3.128,52.6,174.0,12.74,1
12.77,3.23,3.23,,3.301,45.0,51.0,12.77,1
12.87,2.9511249999999998,2.9615,0.11149687695818454,3.032571428571429,56.0,78.57142857142857,12.87,8
12.88,2.9628333333333337,2.968,0.12589955110998996,3.0191666666666666,58.625,81.75,12.88,12
12.89,2.959,2.959,0.009899494936611831,3.0035,78.0,149.0,12.89,2
12.91,2.8495,2.8495,0.14919953083036158,2.8675,71.6,138.5,12.91,2
12.94,2.8280000000000003,2.8280000000000003,0.12162236636408612,2.862,66.7,79.5,12.94,2
12.95,3.074,3.074,,3.094,52.3,135.0,12.95,1
12.97,2.842,2.842,,2.91,79.0,23.0,12.97,1
12.98,2.935,2.935,,3.005,80.0,36.0,12.98,1
13.02,2.8674999999999997,2.8674999999999997,0.07000357133746819,2.9299999999999997,72.5,54.5,13.02,2
13.03,3.025,3.025,0.2107178207935912,3.1045,88.5,95.5,13.03,2
13.07,2.847,2.847,,2.907,46.0,24.0,13.07,1
13.1,2.987,2.987,,3.044,54.0,73.0,13.1,1
13.11,3.005,3.005,,3.04,94.2,129.0,13.11,1
13.12,2.914,2.914,,2.937,86.0,172.0,13.12,1
13.14,2.8765,2.8765,0.1195010460205264,2.9314999999999998,120.55000000000001,155.5,13.14,2
13.19,3.21,3.21,,3.293,89.0,67.0,13.19,1
13.2,3.015,3.015,,3.068,57.0,74.0,13.2,1
13.21,2.921,2.921,,2.929,73.7,158.0,13.21,1
13.27,2.944,2.944,,2.995,53.0,29.0,13.27,1
13.3,1.8599999999999999,1.8599999999999999,2.1368766927457465,1.8864999999999998,60.7,155.0,13.3,2
13.45,3.096,3.096,,3.112,78.7,128.0,13.45,1
13.49,3.464,3.464,,3.507,29.0,128.0,13.49,1
13.66,3.269,3.269,,3.326,43.0,76.0,13.66,1
13.68,2.98625,3.05,0.1613038023937026,3.151,52.4,115.0,13.68,4
13.71,3.21,3.21,,3.256,24.0,96.0,13.71,1
13.72,3.156,3.156,,3.213,137.0,161.0,13.72,1
13.76,2.9764999999999997,2.9764999999999997,0.3641599923110719,3.0275,46.0,50.5,13.76,2
13.8,3.454,3.454,,3.495,42.0,77.0,13.8,1
13.84,3.065,3.065,,,,,13.84,1
13.85,2.881,2.881,,2.905,75.0,110.0,13.85,1
13.94,3.217,3.217,,3.285,77.0,126.0,13.94,1
14.17,3.231,3.231,,3.254,52.4,173.0,14.17,1
14.28,3.176,3.176,,3.198,52.6,172.0,14.28,1
14.36,3.443,3.443,,3.493,34.0,152.0,14.36,1
14.4,3.261,3.261,,3.283,52.9,140.0,14.4,1
14.48,2.7735000000000003,2.7735000000000003,0.1251579002700188,2.8145,73.2,137.5,14.48,2
14.49,2.8493333333333335,2.82,0.05080682368868708,2.8949999999999996,82.13333333333334,88.66666666666667,14.49,3
14.6,2.846,2.846,,2.866,85.7,117.0,14.6,1
14.67,3.147,3.147,,3.252,117.0,92.0,14.67,1
14.95,3.435,3.435,,3.479,23.0,76.0,14.95,1
15.05,3.085,3.085,,3.156,95.0,49.0,15.05,1
15.06,2.966,2.966,,2.983,83.7,172.0,15.06,1
15.07,2.934,2.934,,2.966,110.2,181.0,15.07,1
15.11,2.925,2.925,,,78.0,213.0,15.11,1
15.19,2.701,2.701,,2.743,43.0,49.0,15.19,1
15.29,3.01,3.01,0.11737972567696668,3.055,88.25,127.0,15.29,2
15.37,2.79,2.79,,2.891,123.0,144.0,15.37,1
15.62,3.019,3.019,,3.038,52.1,179.0,15.62,1
15.63,3.071,3.071,,3.121,42.0,102.0,15.63,1
16.02,2.989,2.989,,3.008,52.4,199.0,16.02,1
16.09,2.925333333333333,2.981,0.1316447239099742,2.988,101.66666666666667,72.66666666666667,16.09,3
16.1,2.8665,2.8975,0.16538137742805248,2.9443333333333332,92.975,137.25,16.1,4
16.11,2.832,2.832,,2.85,88.4,159.0,16.11,1
16.17,2.809,2.809,,2.868,94.0,143.0,16.17,1
16.18,3.294,3.294,,3.337,44.0,156.0,16.18,1
16.24,2.786,2.786,,2.798,60.6,147.0,16.24,1
16.29,2.971,2.971,,2.992,87.4,166.0,16.29,1
16.54,3.276,3.276,,3.36,128.0,89.0,16.54,1
16.83,3.001,3.001,,3.027,92.8,158.0,16.83,1
17.7,3.0123333333333338,3.012,0.03850108223587139,3.079333333333333,82.66666666666667,121.66666666666667,17.7,3
17.81,2.89,2.89,,2.916,95.4,208.0,17.81,1
19.31,2.93825,2.9234999999999998,0.05622203008311484,3.0015,101.0,73.5,19.31,4
19.32,2.9385,2.9385,0.014849242404917433,3.0060000000000002,94.5,153.0,19.32,2
19.33,2.824,2.824,,2.893,94.0,106.0,19.33,1
21.09,3.038,3.038,,3.101,86.0,183.0,21.09,1
21.13,3.146,3.146,,3.228,144.0,260.0,21.13,1
