RouteID,Pace_min_per_mile_mean,Pace_min_per_mile_median,Pace_min_per_mile_std,Average Grade Adjusted Pace_mean,Elevation Gain_mean,Relative Effort_mean,Distance_mean,Distance_count
0,9.23,9.23,,,21.4,99.0,5.24,1
1,10.28,10.28,,,8.3,60.0,4.78,1
2,8.93,8.93,,,9.9,70.0,5.41,1
3,9.620000000000001,9.620000000000001,0.7919595949289333,,27.75,72.5,7.1,2
4,9.5,9.5,,,37.2,120.0,8.46,1
5,8.92,8.92,,,49.0,163.0,9.14,1
6,9.17,9.17,,,78.0,213.0,15.11,1
7,9.37,9.37,,,14.6,89.0,6.62,1
8,9.86,9.86,,,84.1,118.0,10.34,1
9,10.38,10.38,,,11.3,21.0,4.29,1
10,8.821538461538463,8.99,0.5358769472221229,3.0028571428571427,76.6923076923077,131.3846153846154,10.613846153846152,13
11,9.524999999999999,9.524999999999999,0.7000357133746815,2.981,27.0,72.5,9.735,2
12,9.34,9.34,,,31.6,112.0,8.62,1
13,8.81,8.81,,,54.5,90.0,7.74,1
14,9.68,9.68,,,11.7,34.0,5.11,1
15,9.6,9.6,,,102.1,225.0,16.1,1
16,10.37,10.37,,,32.3,112.0,8.54,1
17,9.73,9.73,,,35.9,89.0,11.61,1
18,9.32,9.32,,,25.2,58.0,5.5,1
19,9.26,9.26,,,41.8,114.0,8.29,1
20,8.61,8.61,,,16.5,46.0,4.08,1
21,9.03,9.03,,,65.4,125.0,10.12,1
22,9.36,9.36,,,38.7,68.0,5.73,1
23,9.62,9.62,,,15.0,72.0,5.94,1
26,9.33,9.33,,,22.5,92.0,7.86,1
27,9.62,9.62,,,33.4,84.0,6.25,1
28,9.241666666666667,9.265,0.2385302217050628,2.976,24.46666666666667,48.833333333333336,5.993333333333333,6
29,10.05,10.05,,,7.7,81.0,5.93,1
30,10.68,10.68,,,40.0,107.0,6.51,1
31,9.97,9.97,,,8.5,63.0,5.94,1
32,10.34,10.34,,,46.6,107.0,11.54,1
33,9.34,9.34,,,111.5,166.0,11.46,1
34,9.17,9.17,,,20.6,40.0,5.62,1
35,11.02,11.02,,,23.7,76.0,6.98,1
36,10.4175,10.375,0.2276510487566446,2.6165000000000003,18.4,35.0,5.3425,4
37,10.17,10.17,0.014142135623730649,2.654,56.5,46.5,7.755,2
38,10.34,10.34,,,9.2,60.0,7.06,1
39,9.64,9.64,,,30.2,48.0,6.58,1
40,9.23,9.23,,,30.2,68.0,7.69,1
41,9.03,9.03,,,34.7,122.0,8.33,1
42,10.225,10.225,0.09192388155425048,2.611,9.399999999999999,32.0,6.77,2
43,8.76,8.76,,,0.0,22.0,1.69,1
44,9.18,9.18,,,0.0,32.0,1.66,1
45,8.9,8.9,,,20.6,28.0,3.71,1
46,10.12,10.12,,,8.3,31.0,5.82,1
47,9.52,9.52,,,7.9,145.0,9.32,1
48,8.24,8.24,,,81.7,210.0,12.4,1
49,8.57,8.57,,,16.1,60.0,5.01,1
50,8.8,8.8,,,43.6,128.0,9.88,1
51,8.7,8.7,,,75.2,123.0,9.86,1
52,8.58,8.58,,,49.2,100.0,8.36,1
53,8.25,8.25,,,22.1,106.0,7.95,1
54,8.88,8.88,,,60.5,134.0,10.53,1
55,9.02,9.02,,,48.0,142.0,11.57,1
56,9.46,9.46,,,28.9,38.0,6.47,1
57,9.61,9.61,,,7.3,18.0,3.78,1
58,9.13,9.13,,,31.7,105.0,10.4,1
59,8.77,8.77,,,52.8,171.0,13.68,1
60,9.34,9.34,,,9.0,47.0,6.52,1
61,9.4,9.4,,,25.4,52.0,5.46,1
62,8.54,8.54,,,15.5,151.0,12.4,1
63,9.68,9.68,,,12.7,36.0,6.13,1
64,9.92,9.92,,2.676,15.3,48.0,4.67,1
65,8.38,8.38,,3.224,60.1,99.0,7.65,1
66,8.84,8.84,,2.941,23.0,66.0,6.62,1
67,8.79,8.79,,2.997,19.0,93.0,6.89,1
68,8.51,8.51,,3.119,14.3,124.0,11.63,1
69,9.34,9.34,,2.871,9.1,34.0,6.38,1
70,8.62,8.62,,3.092,14.3,115.0,8.33,1
71,9.4,9.4,,2.844,13.4,26.0,3.8,1
72,8.85,8.85,,3.037,20.9,72.0,6.68,1
73,8.13,8.13,,3.262,15.2,112.0,9.83,1
74,8.83,8.83,,3.017,13.1,66.0,7.15,1
75,8.39,8.39,,3.185,14.5,66.0,7.08,1
76,8.08,8.08,,3.284,19.0,56.0,5.42,1
77,8.26,8.26,,3.202,33.5,59.0,5.46,1
78,8.75,8.75,,3.091,14.2,51.0,6.28,1
79,18.663333333333334,19.62,2.3742437392427367,1.453,6.7,8.0,2.7399999999999998,3
80,8.86,8.86,0.862670273047589,3.043,10.55,45.0,3.615,2
81,8.72,8.72,,3.079,14.8,95.0,5.54,1
82,8.54,8.54,,3.14,48.9,124.0,7.17,1
83,8.72,8.72,,3.103,22.4,55.0,4.19,1
84,9.139999999999999,9.31,0.44052998384521674,2.9505714285714286,30.771428571428572,78.42857142857143,7.502857142857144,7
85,9.03,9.03,,2.973,12.1,27.0,2.64,1
86,8.59,8.59,,3.13,30.8,122.0,7.73,1
87,8.77,8.77,,3.076,70.3,132.0,10.05,1
88,10.42,10.42,,2.412,20.6,42.0,6.01,1
89,8.94,8.94,,3.02,46.3,92.0,6.53,1
90,9.16,9.16,,2.934,27.9,76.0,6.19,1
91,9.77,9.77,,2.737,6.0,27.0,3.91,1
93,9.29,9.29,,2.925,55.5,112.0,8.94,1
94,9.32,9.32,,2.884,19.8,77.0,5.78,1
95,9.36,9.36,,2.874,62.2,167.0,11.46,1
96,9.365,9.365,0.13435028842544494,2.877,45.7,90.0,8.135,2
97,11.076666666666666,11.03,0.7610738028163451,2.408333333333333,2.9333333333333336,4.666666666666667,1.36,3
98,9.29,9.29,,2.882,19.1,52.0,4.86,1
99,9.274999999999999,9.274999999999999,0.45961940777125676,2.746,21.5,27.5,3.405,2
100,9.43,9.43,,2.849,38.3,93.0,9.73,1
101,9.13,9.13,,2.936,7.9,56.0,4.45,1
103,9.395,9.395,0.30405591591021525,2.864,74.25,159.5,13.175,2
104,9.32,9.32,,2.884,48.9,131.0,11.27,1
105,9.23,9.23,,2.912,28.0,50.0,4.83,1
106,9.55,9.55,,2.81,80.5,98.0,11.4,1
107,9.52,9.52,,2.822,43.2,65.0,8.14,1
108,9.57,9.57,0.24041630560342606,2.7965,4.95,28.0,3.295,2
109,9.37,9.37,,2.867,70.5,117.0,12.88,1
110,9.645,9.645,0.021213203435595344,2.799,60.0,76.0,9.66,2
111,8.83,8.83,,2.744,11.8,10.0,2.27,1
112,9.77,9.77,,2.753,68.8,101.0,12.91,1
113,9.7,9.7,,2.779,45.5,72.0,9.66,1
114,9.99,9.99,,2.702,78.4,140.0,14.48,1
115,9.76,9.76,,2.751,48.0,86.0,10.03,1
116,8.83,8.83,,3.04,30.8,86.0,8.12,1
117,9.34,9.34,,2.877,2.3,28.0,3.23,1
118,9.78,9.78,,2.76,72.4,91.0,12.94,1
119,9.27,9.27,,2.908,45.1,89.0,10.22,1
120,9.63,9.63,,2.798,60.6,147.0,16.24,1
121,9.24,9.24,,2.904,18.2,56.0,6.44,1
122,9.64,9.64,,2.792,54.9,53.0,9.7,1
123,8.56,8.56,,3.108,5.7,97.0,8.04,1
124,9.22,9.22,,2.919,30.0,62.0,8.06,1
125,9.38,9.38,,2.871,42.3,88.0,9.68,1
126,9.67,9.67,0.282842712474618,2.7965,58.4,62.5,8.08,2
127,9.63,9.63,,2.798,67.8,115.0,11.06,1
128,10.08,10.08,,2.7,25.9,26.0,4.83,1
129,8.87,8.87,,2.98,8.2,125.0,9.67,1
130,9.63,9.63,,2.788,20.1,62.0,8.16,1
131,9.34,9.34,,2.885,49.6,65.0,8.09,1
132,9.183333333333332,9.19,0.4400378771575614,2.9303333333333335,20.966666666666665,80.33333333333333,8.076666666666666,3
133,9.51,9.51,,2.839,82.4,110.0,14.49,1
134,9.35,9.35,,2.868,6.5,40.0,4.89,1
135,9.49,9.49,,2.837,50.9,66.0,8.06,1
136,8.52,8.52,,3.152,6.9,104.0,9.75,1
137,9.81,9.81,,2.75,45.5,37.0,8.05,1
138,9.1,9.1,,2.956,26.2,57.0,9.75,1
139,10.06,10.06,,2.669,46.8,94.0,16.1,1
140,10.71,10.71,,2.522,6.4,1.0,0.85,1
141,10.64,10.64,,2.546,3.9,7.0,1.67,1
142,10.56,10.56,,2.55,12.2,17.0,4.99,1
143,10.09,10.09,,2.664,12.2,26.0,4.83,1
145,10.25,10.25,,2.639,24.5,37.0,4.89,1
146,9.83,9.83,,2.744,32.0,54.0,6.68,1
147,8.89,8.89,,3.033,26.6,105.0,7.25,1
148,9.25,9.25,,2.909,12.1,59.0,5.02,1
149,9.14,9.14,0.268700576850888,2.9515,29.5,65.0,6.535,2
150,9.35,9.35,,2.897,45.9,45.0,6.71,1
151,8.6,8.6,,3.122,8.0,81.0,6.44,1
152,9.22,9.22,,2.915,10.6,92.0,8.06,1
153,9.47,9.47,,2.842,29.5,63.0,6.44,1
154,8.93,8.93,,3.015,54.0,115.0,11.59,1
155,9.44,9.44,,2.849,16.8,51.0,6.45,1
156,9.5,9.5,,2.846,42.0,49.0,6.19,1
157,9.51,9.51,,2.829,9.5,45.0,4.92,1
158,9.68,9.68,,2.778,25.6,112.0,6.98,1
159,9.1,9.1,,2.978,50.7,176.0,10.24,1
160,10.09,10.09,,2.664,18.5,125.0,9.42,1
161,8.78,8.78,,3.106,134.1,165.0,11.38,1
162,10.04,10.04,,2.677,10.3,31.0,6.77,1
163,9.43,9.43,,2.909,10.1,14.0,1.67,1
164,11.09,11.09,,2.432,2.7,15.0,1.45,1
165,9.26,9.26,,2.906,20.5,72.0,6.73,1
166,9.6,9.6,,2.804,39.7,96.0,11.81,1
167,9.3,9.3,0.19798989873223347,2.896,23.85,56.0,6.3149999999999995,2
168,8.64,8.64,,3.128,52.6,174.0,12.74,1
169,9.71,9.71,,2.774,17.7,57.0,6.99,1
170,9.056666666666667,9.04,0.13576941236277534,2.9883333333333333,88.73333333333333,148.33333333333334,13.04,3
171,9.175,9.175,0.20506096654410005,2.9284999999999997,8.95,53.0,6.705,2
172,8.5,8.5,,3.213,137.0,161.0,13.72,1
173,9.43,9.43,,2.87,80.5,95.0,11.81,1
174,8.67,8.67,,3.124,107.5,173.0,15.29,1
175,9.42,9.42,,2.853,14.6,69.0,7.77,1
176,9.8,9.8,,2.746,28.5,52.0,7.65,1
177,9.51,9.51,,2.845,2.8,15.0,2.15,1
178,11.27,11.27,,2.386,0.0,14.0,1.55,1
179,9.42,9.42,,2.866,85.7,117.0,14.6,1
180,8.88,8.88,,3.038,52.1,179.0,15.62,1
181,9.31,9.31,,2.889,25.3,98.0,10.37,1
182,10.06,10.06,,2.671,10.7,33.0,6.66,1
183,9.03,9.03,,2.992,87.4,166.0,16.29,1
184,9.25,9.25,,2.91,33.0,65.0,9.39,1
185,8.45,8.45,,3.198,52.6,172.0,14.28,1
186,9.02,9.02,0.09899494936611705,2.9885,33.35,81.5,10.045,2
187,9.19,9.19,,2.946,77.8,95.0,10.0,1
188,9.06,9.06,,3.064,166.3,150.0,13.14,1
189,9.42,9.42,,2.861,26.8,68.0,8.49,1
190,9.28,9.28,,2.916,95.4,208.0,17.81,1
191,9.52,9.52,,2.828,15.2,58.0,6.49,1
192,8.22,8.22,,3.283,52.9,140.0,14.4,1
193,9.59,9.59,,2.812,51.8,52.0,10.54,1
194,9.54,9.54,,2.816,11.0,55.0,7.02,1
195,9.11,9.11,,2.951,18.3,78.0,7.41,1
196,8.86,8.86,,3.017,0.0,25.0,2.14,1
197,9.31,9.31,,2.905,75.0,110.0,13.85,1
198,8.97,8.97,,3.008,52.4,199.0,16.02,1
199,9.25,9.25,,2.913,31.6,91.0,9.84,1
200,9.14,9.14,,2.966,110.2,181.0,15.07,1
201,9.89,9.89,,2.728,40.2,34.0,7.19,1
202,9.47,9.47,,2.85,88.4,159.0,16.11,1
203,10.19,10.19,,2.636,22.0,46.0,7.88,1
204,8.3,8.3,,3.254,52.4,173.0,14.17,1
205,9.26,9.26,,2.902,10.5,55.0,7.06,1
206,8.53,8.53,,3.17,69.3,128.0,10.62,1
207,9.44,9.44,,2.849,23.1,62.0,8.86,1
208,9.55,9.55,,2.82,25.5,36.0,5.45,1
209,10.19,10.19,,2.64,4.8,14.0,1.59,1
210,8.94,8.94,,3.027,92.8,158.0,16.83,1
211,8.73,8.73,,3.094,52.3,135.0,12.95,1
212,9.7,9.7,,2.791,21.4,77.0,9.02,1
213,9.75,9.75,,2.758,8.0,55.0,8.05,1
214,76.85,76.85,,0.352,87.4,146.0,13.3,1
215,9.4,9.4,,2.878,78.6,70.0,10.89,1
216,9.48,9.48,,2.832,12.1,54.0,7.17,1
217,9.38,9.38,,2.877,51.7,76.0,10.18,1
218,10.14,10.14,,2.649,8.5,20.0,6.43,1
219,8.88,8.88,,3.037,35.5,88.0,9.15,1
220,9.89,9.89,,2.725,21.2,30.0,6.51,1
221,8.67,8.67,,3.18,48.2,60.0,4.44,1
222,9.06,9.06,,2.987,78.1,92.0,10.66,1
223,9.33,9.33,,2.887,22.6,67.0,7.86,1
224,8.93,8.93,,3.016,29.2,76.0,9.67,1
225,7.87,7.87,,3.455,74.8,114.0,10.67,1
226,9.0,9.0,,2.993,35.9,77.0,10.74,1
227,8.93,8.93,,3.034,64.6,106.0,9.93,1
228,9.05,8.98,0.2734958866235462,2.98,49.349999999999994,110.75,10.5225,4
229,8.66,8.66,,3.112,78.7,128.0,13.45,1
230,10.27,10.27,,2.682,55.8,107.0,9.32,1
231,9.22,9.22,,2.935,78.6,85.0,10.92,1
232,9.1,9.1,,2.952,16.9,67.0,8.39,1
233,9.01,9.01,,2.987,6.9,32.0,2.29,1
234,8.7,8.7,,3.097,28.9,79.0,5.94,1
235,8.53,8.53,,3.167,59.6,128.0,8.81,1
236,8.92,8.92,,3.026,55.4,117.0,8.83,1
237,9.0,9.0,,2.975,0.0,15.0,2.06,1
238,7.95,7.95,,3.381,22.5,111.0,7.39,1
239,9.19,9.19,,2.927,11.7,33.0,3.5,1
240,9.04,9.04,,2.983,83.7,172.0,15.06,1
241,10.22,10.22,,2.63,43.1,56.0,7.69,1
242,9.67,9.67,,2.791,15.7,22.0,2.46,1
243,9.12,9.12,,2.949,26.3,156.0,12.14,1
244,10.47,10.47,,,23.3,,5.46,1
245,8.79,8.79,0.14142135623730964,,33.55,,5.055,2
246,8.43,8.43,,,22.0,,3.78,1
247,8.79,8.79,,,22.1,,4.56,1
248,9.42,9.42,,,13.6,,4.05,1
249,9.59,9.59,0.09899494936611705,,33.9,,5.27,2
250,8.95,8.95,,,45.4,,8.06,1
